;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
L___Lib_Sprintf_EF__doprntf212:
;__Lib_Sprintf_EF.c, 616 :: 		
0x9D004A5C	0x8F630000  LW	R3, 0(R27)
0x9D004A60	0x24620004  ADDIU	R2, R3, 4
0x9D004A64	0xAF620000  SW	R2, 0(R27)
0x9D004A68	0x94620000  LHU	R2, 0(R3)
0x9D004A6C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004A70	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf213:
;__Lib_Sprintf_EF.c, 617 :: 		
L___Lib_Sprintf_EF__doprntf211:
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 618 :: 		
; flag start address is: 28 (R7)
0x9D004A74	0x7C041620  SEH	R2, R4
0x9D004A78	0x14400008  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf386
0x9D004A7C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf612:
0x9D004A80	0x8FA2001C  LW	R2, 28(SP)
0x9D004A84	0x14400008  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf387
0x9D004A88	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf613:
L___Lib_Sprintf_EF__doprntf301:
;__Lib_Sprintf_EF.c, 619 :: 		
0x9D004A8C	0x24820001  ADDIU	R2, R4, 1
; prec end address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D004A90	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 618 :: 		
0x9D004A94	0x0B4012A8  J	L___Lib_Sprintf_EF__doprntf347
0x9D004A98	0x7C034E20  SEH	R9, R3
L___Lib_Sprintf_EF__doprntf386:
0x9D004A9C	0x7C044E20  SEH	R9, R4
L___Lib_Sprintf_EF__doprntf347:
; prec start address is: 36 (R9)
; prec end address is: 36 (R9)
0x9D004AA0	0x0B4012AB  J	L___Lib_Sprintf_EF__doprntf346
0x9D004AA4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf387:
0x9D004AA8	0x7C044E20  SEH	R9, R4
L___Lib_Sprintf_EF__doprntf346:
;__Lib_Sprintf_EF.c, 620 :: 		
; prec start address is: 36 (R9)
0x9D004AAC	0x30E200C0  ANDI	R2, R7, 192
0x9D004AB0	0x0B401304  J	L___Lib_Sprintf_EF__doprntf217
0x9D004AB4	0x304400FF  ANDI	R4, R2, 255
;__Lib_Sprintf_EF.c, 621 :: 		
L___Lib_Sprintf_EF__doprntf219:
;__Lib_Sprintf_EF.c, 622 :: 		
L___Lib_Sprintf_EF__doprntf220:
;__Lib_Sprintf_EF.c, 623 :: 		
0x9D004AB8	0x34020001  ORI	R2, R0, 1
0x9D004ABC	0xA3A20010  SB	R2, 16(SP)
; prec end address is: 36 (R9)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; flag end address is: 28 (R7)
0x9D004AC0	0xA7A70004  SH	R7, 4(SP)
0x9D004AC4	0x7C054620  SEH	R8, R5
0x9D004AC8	0x7C092E20  SEH	R5, R9
0x9D004ACC	0x7C063E20  SEH	R7, R6
0x9D004AD0	0x97A60004  LHU	R6, 4(SP)
L___Lib_Sprintf_EF__doprntf221:
; prec start address is: 20 (R5)
; flag start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; width start address is: 32 (R8)
0x9D004AD4	0x93A30010  LBU	R3, 16(SP)
0x9D004AD8	0x3402000A  ORI	R2, R0, 10
0x9D004ADC	0x10620011  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf222
0x9D004AE0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf615:
;__Lib_Sprintf_EF.c, 624 :: 		
0x9D004AE4	0x93A20010  LBU	R2, 16(SP)
0x9D004AE8	0x00021880  SLL	R3, R2, 2
0x9D004AEC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D004AF0	0x3442732C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D004AF4	0x00431021  ADDU	R2, R2, R3
0x9D004AF8	0x8C430000  LW	R3, 0(R2)
0x9D004AFC	0x8FA2001C  LW	R2, 28(SP)
0x9D004B00	0x0043102B  SLTU	R2, R2, R3
0x9D004B04	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf224
0x9D004B08	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf616:
;__Lib_Sprintf_EF.c, 625 :: 		
0x9D004B0C	0x0B4012C9  J	L___Lib_Sprintf_EF__doprntf222
0x9D004B10	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf224:
;__Lib_Sprintf_EF.c, 623 :: 		
0x9D004B14	0x93A20010  LBU	R2, 16(SP)
0x9D004B18	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf_EF.c, 625 :: 		
0x9D004B1C	0x0B4012B5  J	L___Lib_Sprintf_EF__doprntf221
0x9D004B20	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf222:
;__Lib_Sprintf_EF.c, 626 :: 		
; ccnt end address is: 28 (R7)
; width end address is: 32 (R8)
; prec end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D004B24	0x30C4FFFF  ANDI	R4, R6, 65535
0x9D004B28	0x0B401316  J	L___Lib_Sprintf_EF__doprntf218
0x9D004B2C	0x7C073620  SEH	R6, R7
;__Lib_Sprintf_EF.c, 628 :: 		
L___Lib_Sprintf_EF__doprntf225:
;__Lib_Sprintf_EF.c, 629 :: 		
; flag start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
; prec start address is: 36 (R9)
0x9D004B30	0x34020001  ORI	R2, R0, 1
0x9D004B34	0xA3A20010  SB	R2, 16(SP)
; prec end address is: 36 (R9)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; flag end address is: 28 (R7)
0x9D004B38	0x7C094620  SEH	R8, R9
L___Lib_Sprintf_EF__doprntf226:
; prec start address is: 32 (R8)
; flag start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D004B3C	0x93A30010  LBU	R3, 16(SP)
0x9D004B40	0x34020008  ORI	R2, R0, 8
0x9D004B44	0x10620011  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf227
0x9D004B48	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf618:
;__Lib_Sprintf_EF.c, 630 :: 		
0x9D004B4C	0x93A20010  LBU	R2, 16(SP)
0x9D004B50	0x00021880  SLL	R3, R2, 2
0x9D004B54	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_hexpowers+0)
0x9D004B58	0x34427378  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_hexpowers+0)
0x9D004B5C	0x00431021  ADDU	R2, R2, R3
0x9D004B60	0x8C430000  LW	R3, 0(R2)
0x9D004B64	0x8FA2001C  LW	R2, 28(SP)
0x9D004B68	0x0043102B  SLTU	R2, R2, R3
0x9D004B6C	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf229
0x9D004B70	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf619:
;__Lib_Sprintf_EF.c, 631 :: 		
0x9D004B74	0x0B4012E3  J	L___Lib_Sprintf_EF__doprntf227
0x9D004B78	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf229:
;__Lib_Sprintf_EF.c, 629 :: 		
0x9D004B7C	0x93A20010  LBU	R2, 16(SP)
0x9D004B80	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf_EF.c, 631 :: 		
0x9D004B84	0x0B4012CF  J	L___Lib_Sprintf_EF__doprntf226
0x9D004B88	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf227:
;__Lib_Sprintf_EF.c, 632 :: 		
0x9D004B8C	0xA7A50004  SH	R5, 4(SP)
; prec end address is: 32 (R8)
0x9D004B90	0x7C082E20  SEH	R5, R8
0x9D004B94	0x30E4FFFF  ANDI	R4, R7, 65535
0x9D004B98	0x0B401316  J	L___Lib_Sprintf_EF__doprntf218
0x9D004B9C	0x87A80004  LH	R8, 4(SP)
;__Lib_Sprintf_EF.c, 634 :: 		
L___Lib_Sprintf_EF__doprntf230:
;__Lib_Sprintf_EF.c, 635 :: 		
; prec start address is: 36 (R9)
0x9D004BA0	0x34020001  ORI	R2, R0, 1
0x9D004BA4	0xA3A20010  SB	R2, 16(SP)
; prec end address is: 36 (R9)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; flag end address is: 28 (R7)
0x9D004BA8	0x7C094620  SEH	R8, R9
L___Lib_Sprintf_EF__doprntf231:
; prec start address is: 32 (R8)
; flag start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D004BAC	0x93A30010  LBU	R3, 16(SP)
0x9D004BB0	0x3402000C  ORI	R2, R0, 12
0x9D004BB4	0x10620011  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf232
0x9D004BB8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf621:
;__Lib_Sprintf_EF.c, 636 :: 		
0x9D004BBC	0x93A20010  LBU	R2, 16(SP)
0x9D004BC0	0x00021880  SLL	R3, R2, 2
0x9D004BC4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_octpowers+0)
0x9D004BC8	0x344272FC  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_octpowers+0)
0x9D004BCC	0x00431021  ADDU	R2, R2, R3
0x9D004BD0	0x8C430000  LW	R3, 0(R2)
0x9D004BD4	0x8FA2001C  LW	R2, 28(SP)
0x9D004BD8	0x0043102B  SLTU	R2, R2, R3
0x9D004BDC	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf234
0x9D004BE0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf622:
;__Lib_Sprintf_EF.c, 637 :: 		
0x9D004BE4	0x0B4012FF  J	L___Lib_Sprintf_EF__doprntf232
0x9D004BE8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf234:
;__Lib_Sprintf_EF.c, 635 :: 		
0x9D004BEC	0x93A20010  LBU	R2, 16(SP)
0x9D004BF0	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf_EF.c, 637 :: 		
0x9D004BF4	0x0B4012EB  J	L___Lib_Sprintf_EF__doprntf231
0x9D004BF8	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf232:
;__Lib_Sprintf_EF.c, 638 :: 		
0x9D004BFC	0xA7A50004  SH	R5, 4(SP)
; prec end address is: 32 (R8)
0x9D004C00	0x7C082E20  SEH	R5, R8
0x9D004C04	0x30E4FFFF  ANDI	R4, R7, 65535
0x9D004C08	0x0B401316  J	L___Lib_Sprintf_EF__doprntf218
0x9D004C0C	0x87A80004  LH	R8, 4(SP)
;__Lib_Sprintf_EF.c, 639 :: 		
L___Lib_Sprintf_EF__doprntf217:
; prec start address is: 36 (R9)
0x9D004C10	0x308200FF  ANDI	R2, R4, 255
0x9D004C14	0x1040FFA8  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf219
0x9D004C18	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf624:
0x9D004C1C	0x308300FF  ANDI	R3, R4, 255
0x9D004C20	0x340200C0  ORI	R2, R0, 192
0x9D004C24	0x1062FFA4  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf220
0x9D004C28	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf626:
0x9D004C2C	0x308300FF  ANDI	R3, R4, 255
0x9D004C30	0x34020080  ORI	R2, R0, 128
0x9D004C34	0x1062FFBE  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf225
0x9D004C38	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf628:
0x9D004C3C	0x308300FF  ANDI	R3, R4, 255
0x9D004C40	0x34020040  ORI	R2, R0, 64
0x9D004C44	0x1062FFD6  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf230
0x9D004C48	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf630:
; prec end address is: 36 (R9)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; flag end address is: 28 (R7)
0x9D004C4C	0x7C054620  SEH	R8, R5
0x9D004C50	0x7C092E20  SEH	R5, R9
0x9D004C54	0x30E4FFFF  ANDI	R4, R7, 65535
L___Lib_Sprintf_EF__doprntf218:
;__Lib_Sprintf_EF.c, 640 :: 		
; width start address is: 32 (R8)
; ccnt start address is: 24 (R6)
; flag start address is: 16 (R4)
; prec start address is: 20 (R5)
0x9D004C58	0x7C051E20  SEH	R3, R5
0x9D004C5C	0x93A20010  LBU	R2, 16(SP)
0x9D004C60	0x0043102A  SLT	R2, R2, R3
0x9D004C64	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf235
0x9D004C68	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf631:
;__Lib_Sprintf_EF.c, 641 :: 		
0x9D004C6C	0x0B401325  J	L___Lib_Sprintf_EF__doprntf236
0x9D004C70	0xA3A50010  SB	R5, 16(SP)
L___Lib_Sprintf_EF__doprntf235:
;__Lib_Sprintf_EF.c, 643 :: 		
0x9D004C74	0x7C051E20  SEH	R3, R5
0x9D004C78	0x93A20010  LBU	R2, 16(SP)
0x9D004C7C	0x0062102A  SLT	R2, R3, R2
0x9D004C80	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf388
0x9D004C84	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf632:
; prec end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 644 :: 		
; prec start address is: 8 (R2)
0x9D004C88	0x93A20010  LBU	R2, 16(SP)
; prec end address is: 8 (R2)
0x9D004C8C	0x0B401325  J	L___Lib_Sprintf_EF__doprntf237
0x9D004C90	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf388:
;__Lib_Sprintf_EF.c, 643 :: 		
;__Lib_Sprintf_EF.c, 644 :: 		
L___Lib_Sprintf_EF__doprntf237:
; prec start address is: 20 (R5)
; prec end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf236:
;__Lib_Sprintf_EF.c, 645 :: 		
; prec start address is: 20 (R5)
0x9D004C94	0x11000008  BEQ	R8, R0, L___Lib_Sprintf_EF__doprntf389
0x9D004C98	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf634:
0x9D004C9C	0x30820003  ANDI	R2, R4, 3
0x9D004CA0	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf390
0x9D004CA4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf636:
L___Lib_Sprintf_EF__doprntf300:
;__Lib_Sprintf_EF.c, 646 :: 		
0x9D004CA8	0x2502FFFF  ADDIU	R2, R8, -1
; width end address is: 32 (R8)
; width start address is: 12 (R3)
0x9D004CAC	0x7C021E20  SEH	R3, R2
; width end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 645 :: 		
0x9D004CB0	0x0B40132F  J	L___Lib_Sprintf_EF__doprntf349
0x9D004CB4	0x7C033E20  SEH	R7, R3
L___Lib_Sprintf_EF__doprntf389:
0x9D004CB8	0x7C083E20  SEH	R7, R8
L___Lib_Sprintf_EF__doprntf349:
; width start address is: 28 (R7)
; width end address is: 28 (R7)
0x9D004CBC	0x0B401332  J	L___Lib_Sprintf_EF__doprntf348
0x9D004CC0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf390:
0x9D004CC4	0x7C083E20  SEH	R7, R8
L___Lib_Sprintf_EF__doprntf348:
;__Lib_Sprintf_EF.c, 647 :: 		
; width start address is: 28 (R7)
0x9D004CC8	0x7C071E20  SEH	R3, R7
0x9D004CCC	0x7C051620  SEH	R2, R5
0x9D004CD0	0x0043102A  SLT	R2, R2, R3
0x9D004CD4	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf241
0x9D004CD8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf637:
;__Lib_Sprintf_EF.c, 648 :: 		
0x9D004CDC	0x00E51023  SUBU	R2, R7, R5
; width end address is: 28 (R7)
0x9D004CE0	0x0B40133B  J	L___Lib_Sprintf_EF__doprntf242
0x9D004CE4	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf241:
;__Lib_Sprintf_EF.c, 650 :: 		
; width start address is: 28 (R7)
0x9D004CE8	0x0000380A  MOVZ	R7, R0, R0
; width end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf242:
;__Lib_Sprintf_EF.c, 651 :: 		
; width start address is: 28 (R7)
0x9D004CEC	0x308208C4  ANDI	R2, R4, 2244
0x9D004CF0	0x3043FFFF  ANDI	R3, R2, 65535
0x9D004CF4	0x34020840  ORI	R2, R0, 2112
0x9D004CF8	0x14620009  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf243
0x9D004CFC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf638:
;__Lib_Sprintf_EF.c, 652 :: 		
0x9D004D00	0x10E00005  BEQ	R7, R0, L___Lib_Sprintf_EF__doprntf391
0x9D004D04	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf640:
;__Lib_Sprintf_EF.c, 653 :: 		
0x9D004D08	0x24E2FFFF  ADDIU	R2, R7, -1
; width end address is: 28 (R7)
; width start address is: 12 (R3)
0x9D004D0C	0x7C021E20  SEH	R3, R2
; width end address is: 12 (R3)
0x9D004D10	0x0B401346  J	L___Lib_Sprintf_EF__doprntf244
0x9D004D14	0x7C033E20  SEH	R7, R3
L___Lib_Sprintf_EF__doprntf391:
;__Lib_Sprintf_EF.c, 652 :: 		
;__Lib_Sprintf_EF.c, 653 :: 		
L___Lib_Sprintf_EF__doprntf244:
;__Lib_Sprintf_EF.c, 654 :: 		
; width start address is: 28 (R7)
0x9D004D18	0x0B401356  J	L___Lib_Sprintf_EF__doprntf245
0x9D004D1C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf243:
;__Lib_Sprintf_EF.c, 656 :: 		
0x9D004D20	0x308208C0  ANDI	R2, R4, 2240
0x9D004D24	0x3043FFFF  ANDI	R3, R2, 65535
0x9D004D28	0x34020880  ORI	R2, R0, 2176
0x9D004D2C	0x1462000A  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf392
0x9D004D30	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf641:
;__Lib_Sprintf_EF.c, 657 :: 		
0x9D004D34	0x7C071620  SEH	R2, R7
0x9D004D38	0x28420003  SLTI	R2, R2, 3
0x9D004D3C	0x14400003  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf247
0x9D004D40	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf642:
;__Lib_Sprintf_EF.c, 658 :: 		
; width end address is: 28 (R7)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
0x9D004D44	0x0B401354  J	L___Lib_Sprintf_EF__doprntf248
0x9D004D48	0x24E2FFFE  ADDIU	R2, R7, -2
L___Lib_Sprintf_EF__doprntf247:
;__Lib_Sprintf_EF.c, 660 :: 		
; width start address is: 8 (R2)
0x9D004D4C	0x0000100A  MOVZ	R2, R0, R0
; width end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf248:
;__Lib_Sprintf_EF.c, 661 :: 		
; width start address is: 8 (R2)
; width end address is: 8 (R2)
0x9D004D50	0x0B401356  J	L___Lib_Sprintf_EF__doprntf246
0x9D004D54	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf392:
;__Lib_Sprintf_EF.c, 656 :: 		
;__Lib_Sprintf_EF.c, 661 :: 		
L___Lib_Sprintf_EF__doprntf246:
; width start address is: 28 (R7)
; width end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf245:
;__Lib_Sprintf_EF.c, 662 :: 		
; width start address is: 28 (R7)
0x9D004D58	0x30820004  ANDI	R2, R4, 4
0x9D004D5C	0x10400050  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf249
0x9D004D60	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf644:
;__Lib_Sprintf_EF.c, 663 :: 		
0x9D004D64	0x30820002  ANDI	R2, R4, 2
0x9D004D68	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf250
0x9D004D6C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf646:
;__Lib_Sprintf_EF.c, 664 :: 		
0x9D004D70	0x30820001  ANDI	R2, R4, 1
0x9D004D74	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf251
0x9D004D78	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf648:
0x9D004D7C	0x3402002D  ORI	R2, R0, 45
0x9D004D80	0x0B401364  J	L___Lib_Sprintf_EF__doprntf252
0x9D004D84	0xA3A2000C  SB	R2, 12(SP)
L___Lib_Sprintf_EF__doprntf251:
0x9D004D88	0x3402002B  ORI	R2, R0, 43
0x9D004D8C	0xA3A2000C  SB	R2, 12(SP)
L___Lib_Sprintf_EF__doprntf252:
0x9D004D90	0x93A2000C  LBU	R2, 12(SP)
0x9D004D94	0xA3220000  SB	R2, 0(R25)
0x9D004D98	0x27220001  ADDIU	R2, R25, 1
0x9D004D9C	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D004DA0	0x0B40138F  J	L___Lib_Sprintf_EF__doprntf253
0x9D004DA4	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf_EF__doprntf250:
;__Lib_Sprintf_EF.c, 666 :: 		
; ccnt start address is: 24 (R6)
0x9D004DA8	0x30820001  ANDI	R2, R4, 1
0x9D004DAC	0x10400007  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf254
0x9D004DB0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf650:
;__Lib_Sprintf_EF.c, 667 :: 		
0x9D004DB4	0x34020020  ORI	R2, R0, 32
0x9D004DB8	0xA3220000  SB	R2, 0(R25)
0x9D004DBC	0x27220001  ADDIU	R2, R25, 1
0x9D004DC0	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D004DC4	0x0B40138F  J	L___Lib_Sprintf_EF__doprntf255
0x9D004DC8	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf_EF__doprntf254:
;__Lib_Sprintf_EF.c, 669 :: 		
; ccnt start address is: 24 (R6)
0x9D004DCC	0x308208C0  ANDI	R2, R4, 2240
0x9D004DD0	0x3043FFFF  ANDI	R3, R2, 65535
0x9D004DD4	0x34020880  ORI	R2, R0, 2176
0x9D004DD8	0x14620017  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf393
0x9D004DDC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf651:
;__Lib_Sprintf_EF.c, 670 :: 		
0x9D004DE0	0x34020030  ORI	R2, R0, 48
0x9D004DE4	0xA3220000  SB	R2, 0(R25)
0x9D004DE8	0x27220001  ADDIU	R2, R25, 1
0x9D004DEC	0x0040C80A  MOVZ	R25, R2, R0
0x9D004DF0	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x9D004DF4	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 671 :: 		
0x9D004DF8	0x30820020  ANDI	R2, R4, 32
0x9D004DFC	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf257
0x9D004E00	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf653:
0x9D004E04	0x34020058  ORI	R2, R0, 88
0x9D004E08	0x0B401386  J	L___Lib_Sprintf_EF__doprntf258
0x9D004E0C	0xA3A2000D  SB	R2, 13(SP)
L___Lib_Sprintf_EF__doprntf257:
0x9D004E10	0x34020078  ORI	R2, R0, 120
0x9D004E14	0xA3A2000D  SB	R2, 13(SP)
L___Lib_Sprintf_EF__doprntf258:
0x9D004E18	0x93A2000D  LBU	R2, 13(SP)
0x9D004E1C	0xA3220000  SB	R2, 0(R25)
0x9D004E20	0x27220001  ADDIU	R2, R25, 1
0x9D004E24	0x0040C80A  MOVZ	R25, R2, R0
0x9D004E28	0x24620001  ADDIU	R2, R3, 1
0x9D004E2C	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 672 :: 		
0x9D004E30	0x0B40138F  J	L___Lib_Sprintf_EF__doprntf256
0x9D004E34	0x7C031620  SEH	R2, R3
L___Lib_Sprintf_EF__doprntf393:
;__Lib_Sprintf_EF.c, 669 :: 		
0x9D004E38	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 672 :: 		
L___Lib_Sprintf_EF__doprntf256:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf255:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf253:
;__Lib_Sprintf_EF.c, 673 :: 		
; ccnt start address is: 8 (R2)
0x9D004E3C	0x10E00013  BEQ	R7, R0, L___Lib_Sprintf_EF__doprntf395
0x9D004E40	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf655:
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 8 (R2)
0x9D004E44	0x3083FFFF  ANDI	R3, R4, 65535
0x9D004E48	0x7C053620  SEH	R6, R5
;__Lib_Sprintf_EF.c, 674 :: 		
0x9D004E4C	0x0B401396  J	L___Lib_Sprintf_EF__doprntf260
0x9D004E50	0x7C024620  SEH	R8, R2
L___Lib_Sprintf_EF__doprntf394:
;__Lib_Sprintf_EF.c, 676 :: 		
0x9D004E54	0x7C093E20  SEH	R7, R9
;__Lib_Sprintf_EF.c, 674 :: 		
L___Lib_Sprintf_EF__doprntf260:
;__Lib_Sprintf_EF.c, 675 :: 		
; flag start address is: 12 (R3)
; width start address is: 36 (R9)
; ccnt start address is: 32 (R8)
; prec start address is: 24 (R6)
; ccnt start address is: 32 (R8)
; width start address is: 28 (R7)
; prec start address is: 24 (R6)
; prec end address is: 24 (R6)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
0x9D004E58	0x34020030  ORI	R2, R0, 48
0x9D004E5C	0xA3220000  SB	R2, 0(R25)
0x9D004E60	0x27220001  ADDIU	R2, R25, 1
0x9D004E64	0x0040C80A  MOVZ	R25, R2, R0
0x9D004E68	0x25020001  ADDIU	R2, R8, 1
0x9D004E6C	0x7C024620  SEH	R8, R2
; ccnt end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 676 :: 		
0x9D004E70	0x24E2FFFF  ADDIU	R2, R7, -1
; width end address is: 28 (R7)
; width start address is: 36 (R9)
; width end address is: 36 (R9)
0x9D004E74	0x1440FFF7  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf394
0x9D004E78	0x7C024E20  SEH	R9, R2
L___Lib_Sprintf_EF__doprntf656:
; prec end address is: 24 (R6)
; ccnt end address is: 32 (R8)
; width end address is: 36 (R9)
; flag end address is: 12 (R3)
0x9D004E7C	0x7C062E20  SEH	R5, R6
0x9D004E80	0x7C093E20  SEH	R7, R9
0x9D004E84	0x0B4013A4  J	L___Lib_Sprintf_EF__doprntf259
0x9D004E88	0x7C081620  SEH	R2, R8
L___Lib_Sprintf_EF__doprntf395:
;__Lib_Sprintf_EF.c, 673 :: 		
0x9D004E8C	0x3083FFFF  ANDI	R3, R4, 65535
;__Lib_Sprintf_EF.c, 676 :: 		
