;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
0x9D004918	0x27220004  ADDIU	R2, R25, 4
0x9D00491C	0xC4410000  LWC1	S1, 0(R2)
0x9D004920	0x27620004  ADDIU	R2, R27, 4
0x9D004924	0xC4400000  LWC1	S0, 0(R2)
0x9D004928	0x460008C0  ADD.S 	S3, S1, S0
0x9D00492C	0xE7A30018  SWC1	S3, 24(SP)
;Kinematics.c, 393 :: 		double linear_travel           = target[X] - position[X];
0x9D004930	0xC7420000  LWC1	S2, 0(R26)
0x9D004934	0x46061001  SUB.S 	S0, S2, S6
; linear_travel start address is: 48 (R12)
0x9D004938	0x46000186  MOV.S 	S6, S0
;Kinematics.c, 394 :: 		double r_axis0                 = -offset[X];  // Radius vector from center to current location
0x9D00493C	0x0000100A  MOVZ	R2, R0, R0
0x9D004940	0x44820000  MTC1	R2, S0
0x9D004944	0x46050001  SUB.S 	S0, S0, S5
0x9D004948	0xE7A0001C  SWC1	S0, 28(SP)
;Kinematics.c, 395 :: 		double r_axis1                 = -offset[Y];
0x9D00494C	0x27620004  ADDIU	R2, R27, 4
0x9D004950	0xC4410000  LWC1	S1, 0(R2)
0x9D004954	0x0000100A  MOVZ	R2, R0, R0
0x9D004958	0x44820000  MTC1	R2, S0
0x9D00495C	0x46010001  SUB.S 	S0, S0, S1
0x9D004960	0xE7A00020  SWC1	S0, 32(SP)
;Kinematics.c, 396 :: 		double rt_axis0                = target[X] - center_axis0;
0x9D004964	0x46041001  SUB.S 	S0, S2, S4
; rt_axis0 start address is: 32 (R8)
0x9D004968	0x46000106  MOV.S 	S4, S0
;Kinematics.c, 397 :: 		double rt_axis1                 = target[Y] - center_axis1;
0x9D00496C	0x27420004  ADDIU	R2, R26, 4
0x9D004970	0xC4400000  LWC1	S0, 0(R2)
0x9D004974	0x46030001  SUB.S 	S0, S0, S3
; rt_axis1 start address is: 24 (R6)
0x9D004978	0x460000C6  MOV.S 	S3, S0
;Kinematics.c, 398 :: 		double theta_per_segment       = 0.00;
;Kinematics.c, 399 :: 		double linear_per_segment      = 0.00;
;Kinematics.c, 400 :: 		double angular_travel          = 0.00;
;Kinematics.c, 401 :: 		double millimeters_of_travel   = 0.00;
;Kinematics.c, 402 :: 		uint16_t segments              = 0;
;Kinematics.c, 403 :: 		double cos_T                   = 0.00;
;Kinematics.c, 404 :: 		double sin_T                   = 0.00;
;Kinematics.c, 411 :: 		int8_t count = 0;
0x9D00497C	0x0000F00A  MOVZ	R30, R0, R0
0x9D004980	0xA3BE003D  SB	R30, 61(SP)
;Kinematics.c, 417 :: 		angular_travel = atan2(r_axis0*rt_axis1-r_axis1*rt_axis0, r_axis0*rt_axis0+r_axis1*rt_axis1);
0x9D004984	0xC7A0001C  LWC1	S0, 28(SP)
0x9D004988	0x46040042  MUL.S 	S1, S0, S4
0x9D00498C	0xC7A00020  LWC1	S0, 32(SP)
0x9D004990	0x46030002  MUL.S 	S0, S0, S3
0x9D004994	0x46000880  ADD.S 	S2, S1, S0
0x9D004998	0xC7A0001C  LWC1	S0, 28(SP)
0x9D00499C	0x46030042  MUL.S 	S1, S0, S3
; rt_axis1 end address is: 24 (R6)
0x9D0049A0	0xC7A00020  LWC1	S0, 32(SP)
0x9D0049A4	0x46040002  MUL.S 	S0, S0, S4
; rt_axis0 end address is: 32 (R8)
0x9D0049A8	0x46000801  SUB.S 	S0, S1, S0
0x9D0049AC	0xE7AD0004  SWC1	S13, 4(SP)
0x9D0049B0	0xE7AC0008  SWC1	S12, 8(SP)
0x9D0049B4	0x46001346  MOV.S 	S13, S2
0x9D0049B8	0x0F400A44  JAL	_atan2+0
0x9D0049BC	0x46000306  MOV.S 	S12, S0
0x9D0049C0	0xC7AC0008  LWC1	S12, 8(SP)
0x9D0049C4	0xC7AD0004  LWC1	S13, 4(SP)
;Kinematics.c, 419 :: 		if (isclockwise) {
0x9D0049C8	0x10A00011  BEQ	R5, R0, L_mc_arc69
0x9D0049CC	0xE7A00048  SWC1	S0, 72(SP)
L__mc_arc146:
; isclockwise end address is: 20 (R5)
;Kinematics.c, 421 :: 		if (angular_travel >= 0) { angular_travel -= 2*M_PI; }
0x9D0049D0	0xC7A10048  LWC1	S1, 72(SP)
0x9D0049D4	0x0000100A  MOVZ	R2, R0, R0
0x9D0049D8	0x44820000  MTC1	R2, S0
0x9D0049DC	0x4600083C  C.LT.S 	0, S1, S0
0x9D0049E0	0x45000003  BC1F	0, L__mc_arc147
0x9D0049E4	0x70000000  NOP	
0x9D0049E8	0x0B401282  J	L_mc_arc70
0x9D0049EC	0x70000000  NOP	
L__mc_arc147:
0x9D0049F0	0xC7A10048  LWC1	S1, 72(SP)
0x9D0049F4	0x3C0240C9  LUI	R2, 16585
0x9D0049F8	0x34420FF9  ORI	R2, R2, 4089
0x9D0049FC	0x44820000  MTC1	R2, S0
0x9D004A00	0x46000801  SUB.S 	S0, S1, S0
0x9D004A04	0xE7A00048  SWC1	S0, 72(SP)
L_mc_arc70:
;Kinematics.c, 422 :: 		} else {
0x9D004A08	0x0B401292  J	L_mc_arc71
0x9D004A0C	0x70000000  NOP	
L_mc_arc69:
;Kinematics.c, 423 :: 		if (angular_travel <= 0) { angular_travel += 2*M_PI; }
0x9D004A10	0xC7A10048  LWC1	S1, 72(SP)
0x9D004A14	0x0000100A  MOVZ	R2, R0, R0
0x9D004A18	0x44820000  MTC1	R2, S0
0x9D004A1C	0x4601003C  C.LT.S 	0, S0, S1
0x9D004A20	0x45000003  BC1F	0, L__mc_arc148
0x9D004A24	0x70000000  NOP	
0x9D004A28	0x0B401292  J	L_mc_arc72
0x9D004A2C	0x70000000  NOP	
L__mc_arc148:
0x9D004A30	0xC7A10048  LWC1	S1, 72(SP)
0x9D004A34	0x3C0240C9  LUI	R2, 16585
0x9D004A38	0x34420FF9  ORI	R2, R2, 4089
0x9D004A3C	0x44820000  MTC1	R2, S0
0x9D004A40	0x46000800  ADD.S 	S0, S1, S0
0x9D004A44	0xE7A00048  SWC1	S0, 72(SP)
L_mc_arc72:
;Kinematics.c, 424 :: 		}
L_mc_arc71:
;Kinematics.c, 427 :: 		millimeters_of_travel = hypot(angular_travel*radius, fabs(linear_travel));
0x9D004A48	0xE7AC0004  SWC1	S12, 4(SP)
0x9D004A4C	0x0F400062  JAL	_fabs+0
0x9D004A50	0x46003306  MOV.S 	S12, S6
0x9D004A54	0xC7AC0004  LWC1	S12, 4(SP)
0x9D004A58	0xC7A10048  LWC1	S1, 72(SP)
0x9D004A5C	0x460D0842  MUL.S 	S1, S1, S13
0x9D004A60	0xAFB90004  SW	R25, 4(SP)
0x9D004A64	0xE7AC0008  SWC1	S12, 8(SP)
0x9D004A68	0x46000346  MOV.S 	S13, S0
0x9D004A6C	0x0F4013A5  JAL	_hypot+0
0x9D004A70	0x46000B06  MOV.S 	S12, S1
0x9D004A74	0xC7AC0008  LWC1	S12, 8(SP)
0x9D004A78	0x8FB90004  LW	R25, 4(SP)
;Kinematics.c, 430 :: 		segments = floor(millimeters_of_travel/DEFAULT_MM_PER_ARC_SEGMENT);
0x9D004A7C	0x3C023DCC  LUI	R2, 15820
0x9D004A80	0x3442CCCD  ORI	R2, R2, 52429
0x9D004A84	0x44820800  MTC1	R2, S1
0x9D004A88	0x46010003  DIV.S 	S0, S0, S1
0x9D004A8C	0xE7AC0004  SWC1	S12, 4(SP)
0x9D004A90	0x0F400A0F  JAL	_floor+0
0x9D004A94	0x46000306  MOV.S 	S12, S0
0x9D004A98	0xC7AC0004  LWC1	S12, 4(SP)
0x9D004A9C	0x46000024  CVT.W.S 	S0, S0
0x9D004AA0	0x44020000  MFC1	R2, S0
;Kinematics.c, 435 :: 		if (invert_feed_rate) { feed_rate *= segments; }
0x9D004AA4	0x10800006  BEQ	R4, R0, L_mc_arc73
0x9D004AA8	0xA7A2004C  SH	R2, 76(SP)
L__mc_arc150:
; invert_feed_rate end address is: 16 (R4)
0x9D004AAC	0x97A2004C  LHU	R2, 76(SP)
0x9D004AB0	0x44820000  MTC1	R2, S0
0x9D004AB4	0x46800020  CVT.S.W 	S0, S0
0x9D004AB8	0x46006002  MUL.S 	S0, S12, S0
0x9D004ABC	0x46000306  MOV.S 	S12, S0
L_mc_arc73:
;Kinematics.c, 436 :: 		angular_travel = angular_travel * rad2deg;
0x9D004AC0	0xC7A10048  LWC1	S1, 72(SP)
0x9D004AC4	0x3C024265  LUI	R2, 16997
0x9D004AC8	0x34422EDF  ORI	R2, R2, 11999
0x9D004ACC	0x44820000  MTC1	R2, S0
0x9D004AD0	0x46000842  MUL.S 	S1, S1, S0
;Kinematics.c, 437 :: 		theta_per_segment = angular_travel/segments;
0x9D004AD4	0x97A2004C  LHU	R2, 76(SP)
0x9D004AD8	0x44820000  MTC1	R2, S0
0x9D004ADC	0x46800020  CVT.S.W 	S0, S0
0x9D004AE0	0x46000883  DIV.S 	S2, S1, S0
0x9D004AE4	0xE7A20040  SWC1	S2, 64(SP)
;Kinematics.c, 441 :: 		linear_per_segment = linear_travel/segments;
0x9D004AE8	0x46003003  DIV.S 	S0, S6, S0
; linear_travel end address is: 48 (R12)
0x9D004AEC	0xE7A00044  SWC1	S0, 68(SP)
;Kinematics.c, 468 :: 		cos_T = 1-0.5*theta_per_segment*theta_per_segment; // Small angle approximation
0x9D004AF0	0x3C023F00  LUI	R2, 16128
0x9D004AF4	0x34420000  ORI	R2, R2, 0
0x9D004AF8	0x44820000  MTC1	R2, S0
0x9D004AFC	0x46020002  MUL.S 	S0, S0, S2
0x9D004B00	0x46020042  MUL.S 	S1, S0, S2
0x9D004B04	0x3C023F80  LUI	R2, 16256
0x9D004B08	0x34420000  ORI	R2, R2, 0
0x9D004B0C	0x44820000  MTC1	R2, S0
0x9D004B10	0x46010001  SUB.S 	S0, S0, S1
0x9D004B14	0xE7A00050  SWC1	S0, 80(SP)
;Kinematics.c, 469 :: 		sin_T = theta_per_segment;
0x9D004B18	0xE7A20054  SWC1	S2, 84(SP)
;Kinematics.c, 471 :: 		nPx = arc_target[X] = position[X];
0x9D004B1C	0x27A20024  ADDIU	R2, SP, 36
0x9D004B20	0xC7200000  LWC1	S0, 0(R25)
0x9D004B24	0xE4400000  SWC1	S0, 0(R2)
;Kinematics.c, 472 :: 		nPy = arc_target[Y] = position[Y];
0x9D004B28	0x24430004  ADDIU	R3, R2, 4
0x9D004B2C	0x27220004  ADDIU	R2, R25, 4
0x9D004B30	0xC4400000  LWC1	S0, 0(R2)
0x9D004B34	0xE4600000  SWC1	S0, 0(R3)
;Kinematics.c, 473 :: 		for (i = 1; i<segments; i++) { // Increment (segments-1)
0x9D004B38	0x34020001  ORI	R2, R0, 1
0x9D004B3C	0xA7A20034  SH	R2, 52(SP)
L_mc_arc74:
0x9D004B40	0x97A3004C  LHU	R3, 76(SP)
0x9D004B44	0x97A20034  LHU	R2, 52(SP)
0x9D004B48	0x0043102B  SLTU	R2, R2, R3
0x9D004B4C	0x104000B5  BEQ	R2, R0, L_mc_arc75
0x9D004B50	0x70000000  NOP	
L__mc_arc151:
;Kinematics.c, 474 :: 		if (count < n_arc_correction) {
0x9D004B54	0x93A3003C  LBU	R3, 60(SP)
0x9D004B58	0x83A2003D  LB	R2, 61(SP)
0x9D004B5C	0x0043102A  SLT	R2, R2, R3
0x9D004B60	0x10400015  BEQ	R2, R0, L_mc_arc77
0x9D004B64	0x70000000  NOP	
L__mc_arc152:
;Kinematics.c, 476 :: 		r_axisi = r_axis0*sin_T + r_axis1*cos_T;
0x9D004B68	0xC7A10054  LWC1	S1, 84(SP)
0x9D004B6C	0xC7A0001C  LWC1	S0, 28(SP)
0x9D004B70	0x46010082  MUL.S 	S2, S0, S1
0x9D004B74	0xC7A10050  LWC1	S1, 80(SP)
0x9D004B78	0xC7A00020  LWC1	S0, 32(SP)
0x9D004B7C	0x46010002  MUL.S 	S0, S0, S1
0x9D004B80	0x460010C0  ADD.S 	S3, S2, S0
;Kinematics.c, 477 :: 		r_axis0 = r_axis0*cos_T - r_axis1*sin_T;
0x9D004B84	0xC7A10050  LWC1	S1, 80(SP)
0x9D004B88	0xC7A0001C  LWC1	S0, 28(SP)
0x9D004B8C	0x46010082  MUL.S 	S2, S0, S1
0x9D004B90	0xC7A10054  LWC1	S1, 84(SP)
0x9D004B94	0xC7A00020  LWC1	S0, 32(SP)
0x9D004B98	0x46010002  MUL.S 	S0, S0, S1
0x9D004B9C	0x46001001  SUB.S 	S0, S2, S0
0x9D004BA0	0xE7A0001C  SWC1	S0, 28(SP)
;Kinematics.c, 478 :: 		r_axis1 = r_axisi;
0x9D004BA4	0xE7A30020  SWC1	S3, 32(SP)
;Kinematics.c, 479 :: 		count++;
0x9D004BA8	0x83A2003D  LB	R2, 61(SP)
0x9D004BAC	0x24420001  ADDIU	R2, R2, 1
;Kinematics.c, 480 :: 		} else {
0x9D004BB0	0x0B401318  J	L_mc_arc78
0x9D004BB4	0xA3A2003D  SB	R2, 61(SP)
L_mc_arc77:
;Kinematics.c, 483 :: 		cos_Ti = cos(i*theta_per_segment);
0x9D004BB8	0x97A20034  LHU	R2, 52(SP)
0x9D004BBC	0x44820000  MTC1	R2, S0
0x9D004BC0	0x46800060  CVT.S.W 	S1, S0
0x9D004BC4	0xC7A00040  LWC1	S0, 64(SP)
0x9D004BC8	0x46000802  MUL.S 	S0, S1, S0
0x9D004BCC	0xAFBA0004  SW	R26, 4(SP)
0x9D004BD0	0x0F4009F4  JAL	_cos+0
0x9D004BD4	0x46000306  MOV.S 	S12, S0
0x9D004BD8	0xE7A00030  SWC1	S0, 48(SP)
;Kinematics.c, 484 :: 		sin_Ti = sin(i*theta_per_segment);
0x9D004BDC	0x97A20034  LHU	R2, 52(SP)
0x9D004BE0	0x44820000  MTC1	R2, S0
0x9D004BE4	0x46800060  CVT.S.W 	S1, S0
0x9D004BE8	0xC7A00040  LWC1	S0, 64(SP)
0x9D004BEC	0x46000802  MUL.S 	S0, S1, S0
0x9D004BF0	0x0F40016F  JAL	_sin+0
0x9D004BF4	0x46000306  MOV.S 	S12, S0
0x9D004BF8	0x8FBA0004  LW	R26, 4(SP)
;Kinematics.c, 485 :: 		r_axis0 = -offset[axis_0]*cos_Ti + offset[axis_1]*sin_Ti;
0x9D004BFC	0x338200FF  ANDI	R2, R28, 255
0x9D004C00	0x00021080  SLL	R2, R2, 2
0x9D004C04	0x03621021  ADDU	R2, R27, R2
0x9D004C08	0xC4440000  LWC1	S4, 0(R2)
0x9D004C0C	0x0000100A  MOVZ	R2, R0, R0
0x9D004C10	0x44820800  MTC1	R2, S1
0x9D004C14	0x46040881  SUB.S 	S2, S1, S4
0x9D004C18	0xC7A10030  LWC1	S1, 48(SP)
0x9D004C1C	0x460110C2  MUL.S 	S3, S2, S1
0x9D004C20	0x93A20058  LBU	R2, 88(SP)
0x9D004C24	0x00021080  SLL	R2, R2, 2
0x9D004C28	0x03621021  ADDU	R2, R27, R2
0x9D004C2C	0xC4420000  LWC1	S2, 0(R2)
0x9D004C30	0x46001042  MUL.S 	S1, S2, S0
0x9D004C34	0x46011840  ADD.S 	S1, S3, S1
0x9D004C38	0xE7A1001C  SWC1	S1, 28(SP)
;Kinematics.c, 486 :: 		r_axis1 = -offset[axis_0]*sin_Ti - offset[axis_1]*cos_Ti;
0x9D004C3C	0x0000100A  MOVZ	R2, R0, R0
0x9D004C40	0x44820800  MTC1	R2, S1
0x9D004C44	0x46040841  SUB.S 	S1, S1, S4
0x9D004C48	0x46000842  MUL.S 	S1, S1, S0
0x9D004C4C	0xC7A00030  LWC1	S0, 48(SP)
0x9D004C50	0x46001002  MUL.S 	S0, S2, S0
0x9D004C54	0x46000801  SUB.S 	S0, S1, S0
0x9D004C58	0xE7A00020  SWC1	S0, 32(SP)
;Kinematics.c, 487 :: 		count = 0;
0x9D004C5C	0xA3A0003D  SB	R0, 61(SP)
;Kinematics.c, 488 :: 		}
L_mc_arc78:
;Kinematics.c, 491 :: 		arc_target[X] = center_axis0 + r_axis0;
0x9D004C60	0x27A40024  ADDIU	R4, SP, 36
0x9D004C64	0xC7A1001C  LWC1	S1, 28(SP)
0x9D004C68	0xC7A00014  LWC1	S0, 20(SP)
0x9D004C6C	0x46010000  ADD.S 	S0, S0, S1
0x9D004C70	0xE4800000  SWC1	S0, 0(R4)
;Kinematics.c, 492 :: 		arc_target[Y] = center_axis1 + r_axis1;
0x9D004C74	0x24820004  ADDIU	R2, R4, 4
0x9D004C78	0xC7A10020  LWC1	S1, 32(SP)
0x9D004C7C	0xC7A00018  LWC1	S0, 24(SP)
0x9D004C80	0x46010000  ADD.S 	S0, S0, S1
0x9D004C84	0xE4400000  SWC1	S0, 0(R2)
;Kinematics.c, 493 :: 		arc_target[axis_linear] += linear_per_segment;
0x9D004C88	0x93A20059  LBU	R2, 89(SP)
0x9D004C8C	0x00021080  SLL	R2, R2, 2
0x9D004C90	0x00821021  ADDU	R2, R4, R2
0x9D004C94	0xC4410000  LWC1	S1, 0(R2)
0x9D004C98	0xC7A00044  LWC1	S0, 68(SP)
0x9D004C9C	0x46000800  ADD.S 	S0, S1, S0
0x9D004CA0	0xE4400000  SWC1	S0, 0(R2)
;Kinematics.c, 494 :: 		nPx =  arc_target[X] - position[X];
0x9D004CA4	0xC4810000  LWC1	S1, 0(R4)
0x9D004CA8	0xC7200000  LWC1	S0, 0(R25)
0x9D004CAC	0x46000801  SUB.S 	S0, S1, S0
; nPx start address is: 16 (R4)
0x9D004CB0	0x46000086  MOV.S 	S2, S0
;Kinematics.c, 495 :: 		position[X] = arc_target[X];
0x9D004CB4	0xE7210000  SWC1	S1, 0(R25)
;Kinematics.c, 496 :: 		nPy =  arc_target[Y] - position[Y];
0x9D004CB8	0x24820004  ADDIU	R2, R4, 4
0x9D004CBC	0xC4410000  LWC1	S1, 0(R2)
0x9D004CC0	0x27220004  ADDIU	R2, R25, 4
0x9D004CC4	0xC4400000  LWC1	S0, 0(R2)
0x9D004CC8	0x46000801  SUB.S 	S0, S1, S0
0x9D004CCC	0xE7A00038  SWC1	S0, 56(SP)
;Kinematics.c, 497 :: 		position[Y] = arc_target[Y];
0x9D004CD0	0x27230004  ADDIU	R3, R25, 4
0x9D004CD4	0x24820004  ADDIU	R2, R4, 4
0x9D004CD8	0xC4400000  LWC1	S0, 0(R2)
0x9D004CDC	0xE4600000  SWC1	S0, 0(R3)
; nPx end address is: 16 (R4)
0x9D004CE0	0x46001006  MOV.S 	S0, S2
;Kinematics.c, 498 :: 		while(1){
L_mc_arc79:
;Kinematics.c, 499 :: 		if(!OC5IE_bit && !OC2IE_bit)
; nPx start address is: 0 (R0)
; nPx start address is: 0 (R0)
; nPx end address is: 0 (R0)
0x9D004CE4	0x3C1EBF81  LUI	R30, 49025
0x9D004CE8	0x83C200C3  LB	R2, 195(R30)
0x9D004CEC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004CF0	0x14400008  BNE	R2, R0, L__mc_arc88
0x9D004CF4	0x70000000  NOP	
L__mc_arc153:
; nPx end address is: 0 (R0)
; nPx start address is: 0 (R0)
0x9D004CF8	0x3C1EBF81  LUI	R30, 49025
0x9D004CFC	0x83C200C1  LB	R2, 193(R30)
0x9D004D00	0x7C420100  EXT	R2, R2, 4, 1
0x9D004D04	0x14400003  BNE	R2, R0, L__mc_arc87
0x9D004D08	0x70000000  NOP	
L__mc_arc154:
L__mc_arc86:
;Kinematics.c, 500 :: 		break;
0x9D004D0C	0x0B401347  J	L_mc_arc80
0x9D004D10	0x70000000  NOP	
;Kinematics.c, 499 :: 		if(!OC5IE_bit && !OC2IE_bit)
L__mc_arc88:
L__mc_arc87:
;Kinematics.c, 501 :: 		}
0x9D004D14	0x0B401339  J	L_mc_arc79
0x9D004D18	0x70000000  NOP	
L_mc_arc80:
;Kinematics.c, 508 :: 		STPS[X].mmToTravel = belt_steps(nPx);//calcSteps(nPx,8.06);
0x9D004D1C	0xA3BC0004  SB	R28, 4(SP)
; nPx end address is: 0 (R0)
0x9D004D20	0xAFBB0008  SW	R27, 8(SP)
0x9D004D24	0xAFBA000C  SW	R26, 12(SP)
0x9D004D28	0xAFB90010  SW	R25, 16(SP)
0x9D004D2C	0x0F401B50  JAL	_belt_steps+0
0x9D004D30	0x46000306  MOV.S 	S12, S0
0x9D004D34	0xAC22A308  SW	R2, Offset(_STPS+64)(GP)
;Kinematics.c, 509 :: 		STPS[Y].mmToTravel = belt_steps(nPy);//calcSteps(nPy,8.06);
0x9D004D38	0x0F401B50  JAL	_belt_steps+0
0x9D004D3C	0xC7AC0038  LWC1	S12, 56(SP)
0x9D004D40	0x8FB90010  LW	R25, 16(SP)
0x9D004D44	0x8FBA000C  LW	R26, 12(SP)
0x9D004D48	0x8FBB0008  LW	R27, 8(SP)
0x9D004D4C	0x93BC0004  LBU	R28, 4(SP)
0x9D004D50	0xAC22A34C  SW	R2, Offset(_STPS+132)(GP)
;Kinematics.c, 510 :: 		tempA = abs(STPS[X].mmToTravel);
0x9D004D54	0xAFB90004  SW	R25, 4(SP)
0x9D004D58	0x0F400C8A  JAL	_abs+0
0x9D004D5C	0x8C39A308  LW	R25, Offset(_STPS+64)(GP)
; tempA start address is: 12 (R3)
0x9D004D60	0x7C021E20  SEH	R3, R2
;Kinematics.c, 511 :: 		tempB = abs(STPS[Y].mmToTravel);
0x9D004D64	0x0F400C8A  JAL	_abs+0
0x9D004D68	0x8C39A34C  LW	R25, Offset(_STPS+132)(GP)
0x9D004D6C	0x8FB90004  LW	R25, 4(SP)
; tempB start address is: 16 (R4)
0x9D004D70	0x7C022620  SEH	R4, R2
;Kinematics.c, 512 :: 		if(tempA > tempB)
0x9D004D74	0x0083102A  SLT	R2, R4, R3
0x9D004D78	0x1040000E  BEQ	R2, R0, L_mc_arc84
0x9D004D7C	0x70000000  NOP	
L__mc_arc155:
; tempA end address is: 12 (R3)
; tempB end address is: 16 (R4)
;Kinematics.c, 513 :: 		speed_cntr_Move(STPS[X].mmToTravel, 1000,X);
0x9D004D80	0xA3BC0004  SB	R28, 4(SP)
0x9D004D84	0xAFBB0008  SW	R27, 8(SP)
0x9D004D88	0xAFBA000C  SW	R26, 12(SP)
0x9D004D8C	0xAFB90010  SW	R25, 16(SP)
0x9D004D90	0x0000D80A  MOVZ	R27, R0, R0
0x9D004D94	0x341A03E8  ORI	R26, R0, 1000
0x9D004D98	0x0F4019C6  JAL	_speed_cntr_Move+0
0x9D004D9C	0x8C39A308  LW	R25, Offset(_STPS+64)(GP)
0x9D004DA0	0x8FB90010  LW	R25, 16(SP)
0x9D004DA4	0x8FBA000C  LW	R26, 12(SP)
0x9D004DA8	0x8FBB0008  LW	R27, 8(SP)
0x9D004DAC	0x0B401379  J	L_mc_arc85
0x9D004DB0	0x93BC0004  LBU	R28, 4(SP)
L_mc_arc84:
;Kinematics.c, 515 :: 		speed_cntr_Move(STPS[Y].mmToTravel, 1000,Y);
0x9D004DB4	0xA3BC0004  SB	R28, 4(SP)
0x9D004DB8	0xAFBB0008  SW	R27, 8(SP)
0x9D004DBC	0xAFBA000C  SW	R26, 12(SP)
0x9D004DC0	0xAFB90010  SW	R25, 16(SP)
0x9D004DC4	0x341B0001  ORI	R27, R0, 1
0x9D004DC8	0x341A03E8  ORI	R26, R0, 1000
0x9D004DCC	0x0F4019C6  JAL	_speed_cntr_Move+0
0x9D004DD0	0x8C39A34C  LW	R25, Offset(_STPS+132)(GP)
0x9D004DD4	0x8FB90010  LW	R25, 16(SP)
0x9D004DD8	0x8FBA000C  LW	R26, 12(SP)
0x9D004DDC	0x8FBB0008  LW	R27, 8(SP)
0x9D004DE0	0x93BC0004  LBU	R28, 4(SP)
L_mc_arc85:
;Kinematics.c, 518 :: 		DualAxisStep(STPS[X].mmToTravel, STPS[Y].mmToTravel,xy);
0x9D004DE4	0xA3BC0004  SB	R28, 4(SP)
0x9D004DE8	0xAFBB0008  SW	R27, 8(SP)
0x9D004DEC	0xAFBA000C  SW	R26, 12(SP)
0x9D004DF0	0xAFB90010  SW	R25, 16(SP)
0x9D004DF4	0x0000D80A  MOVZ	R27, R0, R0
0x9D004DF8	0x8C3AA34C  LW	R26, Offset(_STPS+132)(GP)
0x9D004DFC	0x0F4013F6  JAL	_DualAxisStep+0
0x9D004E00	0x8C39A308  LW	R25, Offset(_STPS+64)(GP)
0x9D004E04	0x8FB90010  LW	R25, 16(SP)
0x9D004E08	0x8FBA000C  LW	R26, 12(SP)
0x9D004E0C	0x8FBB0008  LW	R27, 8(SP)
0x9D004E10	0x93BC0004  LBU	R28, 4(SP)
;Kinematics.c, 473 :: 		for (i = 1; i<segments; i++) { // Increment (segments-1)
0x9D004E14	0x97A20034  LHU	R2, 52(SP)
0x9D004E18	0x24420001  ADDIU	R2, R2, 1
;Kinematics.c, 522 :: 		}
0x9D004E1C	0x0B4012D0  J	L_mc_arc74
0x9D004E20	0xA7A20034  SH	R2, 52(SP)
L_mc_arc75:
;Kinematics.c, 525 :: 		}
L_end_mc_arc:
0x9D004E24	0x8FBF0000  LW	RA, 0(SP)
0x9D004E28	0x03E00008  JR	RA
0x9D004E2C	0x27BD0058  ADDIU	SP, SP, 88
; end of _mc_arc
_atan2:
;__Lib_CMath_EF.c, 237 :: 		
0x9D002910	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002914	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath_EF.c, 240 :: 		
0x9D002918	0x0F400062  JAL	_fabs+0
0x9D00291C	0x70000000  NOP	
0x9D002920	0xE7A00008  SWC1	S0, 8(SP)
0x9D002924	0xE7AC0004  SWC1	S12, 4(SP)
0x9D002928	0x0F400062  JAL	_fabs+0
0x9D00292C	0x46006B06  MOV.S 	S12, S13
0x9D002930	0xC7AC0004  LWC1	S12, 4(SP)
0x9D002934	0xC7A10008  LWC1	S1, 8(SP)
0x9D002938	0x4600083C  C.LT.S 	0, S1, S0
0x9D00293C	0x45000003  BC1F	0, L__atan2127
0x9D002940	0x70000000  NOP	
0x9D002944	0x0B400A77  J	L_atan242
0x9D002948	0x70000000  NOP	
L__atan2127:
;__Lib_CMath_EF.c, 241 :: 		
0x9D00294C	0x460C6803  DIV.S 	S0, S13, S12
0x9D002950	0xE7AC0004  SWC1	S12, 4(SP)
0x9D002954	0x0F400014  JAL	_atan+0
0x9D002958	0x46000306  MOV.S 	S12, S0
0x9D00295C	0xC7AC0004  LWC1	S12, 4(SP)
; v start address is: 8 (R2)
0x9D002960	0x46000046  MOV.S 	S1, S0
;__Lib_CMath_EF.c, 242 :: 		
0x9D002964	0x0000100A  MOVZ	R2, R0, R0
0x9D002968	0x44820000  MTC1	R2, S0
0x9D00296C	0x460C003E  C.LE.S 	0, S0, S12
0x9D002970	0x45000003  BC1F	0, L__atan2128
0x9D002974	0x70000000  NOP	
0x9D002978	0x0B400A74  J	L__atan275
0x9D00297C	0x70000000  NOP	
L__atan2128:
;__Lib_CMath_EF.c, 243 :: 		
0x9D002980	0x0000100A  MOVZ	R2, R0, R0
0x9D002984	0x44820000  MTC1	R2, S0
0x9D002988	0x4600683C  C.LT.S 	0, S13, S0
0x9D00298C	0x45000003  BC1F	0, L__atan2129
0x9D002990	0x70000000  NOP	
0x9D002994	0x0B400A6C  J	L_atan244
0x9D002998	0x70000000  NOP	
L__atan2129:
;__Lib_CMath_EF.c, 244 :: 		
0x9D00299C	0x3C024049  LUI	R2, 16457
0x9D0029A0	0x34420FDB  ORI	R2, R2, 4059
0x9D0029A4	0x44820000  MTC1	R2, S0
; v end address is: 8 (R2)
; v start address is: 0 (R0)
; v end address is: 0 (R0)
0x9D0029A8	0x0B400A72  J	L_atan245
