;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9D002BBC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C1_Wait_For_Idle
_I2C1_Is_Idle:
;__Lib_I2C_12345_MZ.c, 43 :: 		
0x9D000AF0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 45 :: 		
0x9D000AF4	0x3C1EBF82  LUI	R30, 49026
0x9D000AF8	0x93C20000  LBU	R2, 0(R30)
0x9D000AFC	0x7C420000  EXT	R2, R2, 0, 1
0x9D000B00	0x304300FF  ANDI	R3, R2, 255
0x9D000B04	0x3C1EBF82  LUI	R30, 49026
0x9D000B08	0x93C20000  LBU	R2, 0(R30)
0x9D000B0C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000B10	0x00621825  OR	R3, R3, R2
0x9D000B14	0x3C1EBF82  LUI	R30, 49026
0x9D000B18	0x93C20000  LBU	R2, 0(R30)
0x9D000B1C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000B20	0x00621825  OR	R3, R3, R2
0x9D000B24	0x3C1EBF82  LUI	R30, 49026
0x9D000B28	0x93C20000  LBU	R2, 0(R30)
0x9D000B2C	0x7C420100  EXT	R2, R2, 4, 1
0x9D000B30	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 46 :: 		
0x9D000B34	0x3C1EBF82  LUI	R30, 49026
0x9D000B38	0x93C20000  LBU	R2, 0(R30)
0x9D000B3C	0x7C420040  EXT	R2, R2, 1, 1
0x9D000B40	0x00621825  OR	R3, R3, R2
0x9D000B44	0x3C1EBF82  LUI	R30, 49026
0x9D000B48	0x93C20011  LBU	R2, 17(R30)
0x9D000B4C	0x7C420180  EXT	R2, R2, 6, 1
0x9D000B50	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000B54	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 47 :: 		
0x9D000B58	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000B5C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 48 :: 		
L_end_I2C1_Is_Idle:
0x9D000B60	0x03E00008  JR	RA
0x9D000B64	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Is_Idle
_I2C2_Stop:
;__Lib_I2C_12345_MZ.c, 346 :: 		
0x9D004BC0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004BC4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 350 :: 		
0x9D004BC8	0xAFB90004  SW	R25, 4(SP)
0x9D004BCC	0x0F400B0A  JAL	__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle+0
0x9D004BD0	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 356 :: 		
0x9D004BD4	0x34028000  ORI	R2, R0, 32768
0x9D004BD8	0x3C1EBF82  LUI	R30, 49026
0x9D004BDC	0xAFC20204  SW	R2, 516(R30)
;__Lib_I2C_12345_MZ.c, 357 :: 		
0x9D004BE0	0x3C1EBF82  LUI	R30, 49026
0x9D004BE4	0xAFC20208  SW	R2, 520(R30)
;__Lib_I2C_12345_MZ.c, 358 :: 		
L_end_I2C2_Stop:
0x9D004BE8	0x8FB90004  LW	R25, 4(SP)
0x9D004BEC	0x8FBF0000  LW	RA, 0(SP)
0x9D004BF0	0x03E00008  JR	RA
0x9D004BF4	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Stop
__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 274 :: 		
0x9D002C28	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002C2C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 276 :: 		
; timeout start address is: 16 (R4)
0x9D002C30	0x8C24800C  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 278 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle34:
; timeout start address is: 16 (R4)
0x9D002C34	0x0F4002DA  JAL	_I2C2_Is_Idle+0
0x9D002C38	0x70000000  NOP	
0x9D002C3C	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35
0x9D002C40	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle269:
;__Lib_I2C_12345_MZ.c, 279 :: 		
0x9D002C44	0x8C22800C  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
0x9D002C48	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle179
0x9D002C4C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle271:
;__Lib_I2C_12345_MZ.c, 281 :: 		
0x9D002C50	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle37
0x9D002C54	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle272:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 283 :: 		
0x9D002C58	0x8C3E8220  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D002C5C	0x03C0F809  JALR	RA, R30
0x9D002C60	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 284 :: 		
0x9D002C64	0x0B400B21  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35
0x9D002C68	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 285 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle37:
;__Lib_I2C_12345_MZ.c, 286 :: 		
; timeout start address is: 16 (R4)
0x9D002C6C	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D002C70	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 287 :: 		
0x9D002C74	0x0B400B1F  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle36
0x9D002C78	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle179:
;__Lib_I2C_12345_MZ.c, 279 :: 		
;__Lib_I2C_12345_MZ.c, 287 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle36:
;__Lib_I2C_12345_MZ.c, 288 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D002C7C	0x0B400B0D  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle34
0x9D002C80	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35:
;__Lib_I2C_12345_MZ.c, 289 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D002C84	0x8FBF0000  LW	RA, 0(SP)
0x9D002C88	0x03E00008  JR	RA
0x9D002C8C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12345_MZ.c, 266 :: 		
0x9D000B68	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 268 :: 		
0x9D000B6C	0x3C1EBF82  LUI	R30, 49026
0x9D000B70	0x93C20200  LBU	R2, 512(R30)
0x9D000B74	0x7C420000  EXT	R2, R2, 0, 1
0x9D000B78	0x304300FF  ANDI	R3, R2, 255
0x9D000B7C	0x3C1EBF82  LUI	R30, 49026
0x9D000B80	0x93C20200  LBU	R2, 512(R30)
0x9D000B84	0x7C420080  EXT	R2, R2, 2, 1
0x9D000B88	0x00621825  OR	R3, R3, R2
0x9D000B8C	0x3C1EBF82  LUI	R30, 49026
0x9D000B90	0x93C20200  LBU	R2, 512(R30)
0x9D000B94	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000B98	0x00621825  OR	R3, R3, R2
0x9D000B9C	0x3C1EBF82  LUI	R30, 49026
0x9D000BA0	0x93C20200  LBU	R2, 512(R30)
0x9D000BA4	0x7C420100  EXT	R2, R2, 4, 1
0x9D000BA8	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 269 :: 		
0x9D000BAC	0x3C1EBF82  LUI	R30, 49026
0x9D000BB0	0x93C20200  LBU	R2, 512(R30)
0x9D000BB4	0x7C420040  EXT	R2, R2, 1, 1
0x9D000BB8	0x00621825  OR	R3, R3, R2
0x9D000BBC	0x3C1EBF82  LUI	R30, 49026
0x9D000BC0	0x93C20211  LBU	R2, 529(R30)
0x9D000BC4	0x7C420180  EXT	R2, R2, 6, 1
0x9D000BC8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000BCC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 270 :: 		
0x9D000BD0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000BD4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 271 :: 		
L_end_I2C2_Is_Idle:
0x9D000BD8	0x03E00008  JR	RA
0x9D000BDC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C3_Stop:
;__Lib_I2C_12345_MZ.c, 569 :: 		
0x9D004098	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00409C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 573 :: 		
0x9D0040A0	0xAFB90004  SW	R25, 4(SP)
0x9D0040A4	0x0F400AF0  JAL	__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle+0
0x9D0040A8	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 579 :: 		
0x9D0040AC	0x34028000  ORI	R2, R0, 32768
0x9D0040B0	0x3C1EBF82  LUI	R30, 49026
0x9D0040B4	0xAFC20404  SW	R2, 1028(R30)
;__Lib_I2C_12345_MZ.c, 580 :: 		
0x9D0040B8	0x3C1EBF82  LUI	R30, 49026
0x9D0040BC	0xAFC20408  SW	R2, 1032(R30)
;__Lib_I2C_12345_MZ.c, 581 :: 		
L_end_I2C3_Stop:
0x9D0040C0	0x8FB90004  LW	R25, 4(SP)
0x9D0040C4	0x8FBF0000  LW	RA, 0(SP)
0x9D0040C8	0x03E00008  JR	RA
0x9D0040CC	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C3_Stop
__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 497 :: 		
0x9D002BC0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002BC4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 499 :: 		
; timeout start address is: 16 (R4)
0x9D002BC8	0x8C248014  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 501 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle68:
; timeout start address is: 16 (R4)
0x9D002BCC	0x0F400334  JAL	_I2C3_Is_Idle+0
0x9D002BD0	0x70000000  NOP	
0x9D002BD4	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69
0x9D002BD8	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle319:
;__Lib_I2C_12345_MZ.c, 502 :: 		
0x9D002BDC	0x8C228014  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
0x9D002BE0	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle188
0x9D002BE4	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle321:
;__Lib_I2C_12345_MZ.c, 504 :: 		
0x9D002BE8	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle71
0x9D002BEC	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle322:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 506 :: 		
0x9D002BF0	0x8C3E8228  LW	R30, Offset(_I2C3_Timeout_Ptr+0)(GP)
0x9D002BF4	0x03C0F809  JALR	RA, R30
0x9D002BF8	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 507 :: 		
0x9D002BFC	0x0B400B07  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69
0x9D002C00	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 508 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle71:
;__Lib_I2C_12345_MZ.c, 509 :: 		
; timeout start address is: 16 (R4)
0x9D002C04	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D002C08	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 510 :: 		
0x9D002C0C	0x0B400B05  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle70
0x9D002C10	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle188:
;__Lib_I2C_12345_MZ.c, 502 :: 		
;__Lib_I2C_12345_MZ.c, 510 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle70:
;__Lib_I2C_12345_MZ.c, 511 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D002C14	0x0B400AF3  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle68
0x9D002C18	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69:
;__Lib_I2C_12345_MZ.c, 512 :: 		
L_end_I2C3_Wait_For_Idle:
0x9D002C1C	0x8FBF0000  LW	RA, 0(SP)
0x9D002C20	0x03E00008  JR	RA
0x9D002C24	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C3_Wait_For_Idle
_I2C3_Is_Idle:
;__Lib_I2C_12345_MZ.c, 489 :: 		
0x9D000CD0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 491 :: 		
0x9D000CD4	0x3C1EBF82  LUI	R30, 49026
0x9D000CD8	0x93C20400  LBU	R2, 1024(R30)
0x9D000CDC	0x7C420000  EXT	R2, R2, 0, 1
0x9D000CE0	0x304300FF  ANDI	R3, R2, 255
0x9D000CE4	0x3C1EBF82  LUI	R30, 49026
0x9D000CE8	0x93C20400  LBU	R2, 1024(R30)
0x9D000CEC	0x7C420080  EXT	R2, R2, 2, 1
0x9D000CF0	0x00621825  OR	R3, R3, R2
0x9D000CF4	0x3C1EBF82  LUI	R30, 49026
0x9D000CF8	0x93C20400  LBU	R2, 1024(R30)
0x9D000CFC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000D00	0x00621825  OR	R3, R3, R2
0x9D000D04	0x3C1EBF82  LUI	R30, 49026
0x9D000D08	0x93C20400  LBU	R2, 1024(R30)
0x9D000D0C	0x7C420100  EXT	R2, R2, 4, 1
0x9D000D10	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 492 :: 		
0x9D000D14	0x3C1EBF82  LUI	R30, 49026
0x9D000D18	0x93C20400  LBU	R2, 1024(R30)
0x9D000D1C	0x7C420040  EXT	R2, R2, 1, 1
0x9D000D20	0x00621825  OR	R3, R3, R2
0x9D000D24	0x3C1EBF82  LUI	R30, 49026
0x9D000D28	0x93C20411  LBU	R2, 1041(R30)
0x9D000D2C	0x7C420180  EXT	R2, R2, 6, 1
0x9D000D30	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000D34	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 493 :: 		
0x9D000D38	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000D3C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 494 :: 		
L_end_I2C3_Is_Idle:
0x9D000D40	0x03E00008  JR	RA
0x9D000D44	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Is_Idle
_I2C5_Stop:
;__Lib_I2C_12345_MZ.c, 1015 :: 		
0x9D004104	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004108	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 1019 :: 		
0x9D00410C	0xAFB90004  SW	R25, 4(SP)
0x9D004110	0x0F400B4C  JAL	__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle+0
0x9D004114	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 1025 :: 		
0x9D004118	0x34028000  ORI	R2, R0, 32768
0x9D00411C	0x3C1EBF82  LUI	R30, 49026
0x9D004120	0xAFC20804  SW	R2, 2052(R30)
;__Lib_I2C_12345_MZ.c, 1026 :: 		
0x9D004124	0x3C1EBF82  LUI	R30, 49026
0x9D004128	0xAFC20808  SW	R2, 2056(R30)
;__Lib_I2C_12345_MZ.c, 1027 :: 		
L_end_I2C5_Stop:
0x9D00412C	0x8FB90004  LW	R25, 4(SP)
0x9D004130	0x8FBF0000  LW	RA, 0(SP)
0x9D004134	0x03E00008  JR	RA
0x9D004138	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C5_Stop
__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 943 :: 		
0x9D002D30	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002D34	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 945 :: 		
; timeout start address is: 16 (R4)
0x9D002D38	0x8C248004  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 947 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle136:
; timeout start address is: 16 (R4)
0x9D002D3C	0x0F400316  JAL	_I2C5_Is_Idle+0
0x9D002D40	0x70000000  NOP	
0x9D002D44	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137
0x9D002D48	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle419:
;__Lib_I2C_12345_MZ.c, 948 :: 		
0x9D002D4C	0x8C228004  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
0x9D002D50	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle206
0x9D002D54	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle421:
;__Lib_I2C_12345_MZ.c, 950 :: 		
0x9D002D58	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle139
0x9D002D5C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle422:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 952 :: 		
0x9D002D60	0x8C3E822C  LW	R30, Offset(_I2C5_Timeout_Ptr+0)(GP)
0x9D002D64	0x03C0F809  JALR	RA, R30
0x9D002D68	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 953 :: 		
0x9D002D6C	0x0B400B63  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137
0x9D002D70	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 954 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle139:
;__Lib_I2C_12345_MZ.c, 955 :: 		
; timeout start address is: 16 (R4)
0x9D002D74	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D002D78	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 956 :: 		
0x9D002D7C	0x0B400B61  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle138
0x9D002D80	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle206:
;__Lib_I2C_12345_MZ.c, 948 :: 		
;__Lib_I2C_12345_MZ.c, 956 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle138:
;__Lib_I2C_12345_MZ.c, 957 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D002D84	0x0B400B4F  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle136
0x9D002D88	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137:
;__Lib_I2C_12345_MZ.c, 958 :: 		
L_end_I2C5_Wait_For_Idle:
0x9D002D8C	0x8FBF0000  LW	RA, 0(SP)
0x9D002D90	0x03E00008  JR	RA
0x9D002D94	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C5_Wait_For_Idle
_I2C5_Is_Idle:
;__Lib_I2C_12345_MZ.c, 935 :: 		
0x9D000C58	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 937 :: 		
0x9D000C5C	0x3C1EBF82  LUI	R30, 49026
0x9D000C60	0x93C20800  LBU	R2, 2048(R30)
0x9D000C64	0x7C420000  EXT	R2, R2, 0, 1
0x9D000C68	0x304300FF  ANDI	R3, R2, 255
0x9D000C6C	0x3C1EBF82  LUI	R30, 49026
0x9D000C70	0x93C20800  LBU	R2, 2048(R30)
0x9D000C74	0x7C420080  EXT	R2, R2, 2, 1
0x9D000C78	0x00621825  OR	R3, R3, R2
0x9D000C7C	0x3C1EBF82  LUI	R30, 49026
0x9D000C80	0x93C20800  LBU	R2, 2048(R30)
0x9D000C84	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000C88	0x00621825  OR	R3, R3, R2
0x9D000C8C	0x3C1EBF82  LUI	R30, 49026
0x9D000C90	0x93C20800  LBU	R2, 2048(R30)
0x9D000C94	0x7C420100  EXT	R2, R2, 4, 1
0x9D000C98	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 938 :: 		
0x9D000C9C	0x3C1EBF82  LUI	R30, 49026
0x9D000CA0	0x93C20800  LBU	R2, 2048(R30)
0x9D000CA4	0x7C420040  EXT	R2, R2, 1, 1
0x9D000CA8	0x00621825  OR	R3, R3, R2
0x9D000CAC	0x3C1EBF82  LUI	R30, 49026
0x9D000CB0	0x93C20811  LBU	R2, 2065(R30)
0x9D000CB4	0x7C420180  EXT	R2, R2, 6, 1
0x9D000CB8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000CBC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 939 :: 		
0x9D000CC0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000CC4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 940 :: 		
L_end_I2C5_Is_Idle:
0x9D000CC8	0x03E00008  JR	RA
0x9D000CCC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Is_Idle
_Multi_Axis_Enable:
;Stepper.c, 401 :: 		void Multi_Axis_Enable(axis_combination axis){
;Stepper.c, 402 :: 		switch(axis){
0x9D000218	0x0B4000D2  J	L_Multi_Axis_Enable50
0x9D00021C	0x70000000  NOP	
;Stepper.c, 403 :: 		case xy:
L_Multi_Axis_Enable52:
;Stepper.c, 404 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //X
0x9D000220	0x34020008  ORI	R2, R0, 0x0008
0x9D000224	0x3C1EBF81  LUI	R30, 49025
0x9D000228	0xA3C200CB  SB	R2, 203(R30)
0x9D00022C	0x34038000  ORI	R3, R0, 32768
0x9D000230	0x3C1EBF84  LUI	R30, 49028
0x9D000234	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 405 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D000238	0x34020010  ORI	R2, R0, 0x0010
0x9D00023C	0x3C1EBF81  LUI	R30, 49025
0x9D000240	0xA3C200C9  SB	R2, 201(R30)
0x9D000244	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 406 :: 		break;
0x9D000248	0x0B4000EB  J	L_Multi_Axis_Enable51
0x9D00024C	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 407 :: 		case xz:
L_Multi_Axis_Enable53:
;Stepper.c, 408 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //X
0x9D000250	0x34020008  ORI	R2, R0, 0x0008
0x9D000254	0x3C1EBF81  LUI	R30, 49025
0x9D000258	0xA3C200CB  SB	R2, 203(R30)
0x9D00025C	0x34038000  ORI	R3, R0, 32768
0x9D000260	0x3C1EBF84  LUI	R30, 49028
0x9D000264	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 409 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Y
0x9D000268	0x34020008  ORI	R2, R0, 0x0008
0x9D00026C	0x3C1EBF81  LUI	R30, 49025
0x9D000270	0xA3C200D8  SB	R2, 216(R30)
0x9D000274	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 410 :: 		break;
0x9D000278	0x0B4000EB  J	L_Multi_Axis_Enable51
0x9D00027C	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 411 :: 		case yz:
L_Multi_Axis_Enable54:
;Stepper.c, 412 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D000280	0x34020010  ORI	R2, R0, 0x0010
0x9D000284	0x3C1EBF81  LUI	R30, 49025
0x9D000288	0xA3C200C9  SB	R2, 201(R30)
0x9D00028C	0x34038000  ORI	R3, R0, 32768
0x9D000290	0x3C1EBF84  LUI	R30, 49028
0x9D000294	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 413 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Z
0x9D000298	0x34020008  ORI	R2, R0, 0x0008
0x9D00029C	0x3C1EBF81  LUI	R30, 49025
0x9D0002A0	0xA3C200D8  SB	R2, 216(R30)
0x9D0002A4	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 414 :: 		break;
0x9D0002A8	0x0B4000EB  J	L_Multi_Axis_Enable51
0x9D0002AC	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 415 :: 		case xa:
L_Multi_Axis_Enable55:
;Stepper.c, 416 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //Y
0x9D0002B0	0x34020008  ORI	R2, R0, 0x0008
0x9D0002B4	0x3C1EBF81  LUI	R30, 49025
0x9D0002B8	0xA3C200CB  SB	R2, 203(R30)
0x9D0002BC	0x34038000  ORI	R3, R0, 32768
0x9D0002C0	0x3C1EBF84  LUI	R30, 49028
0x9D0002C4	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 417 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;  //Z
0x9D0002C8	0x34020002  ORI	R2, R0, 0x0002
0x9D0002CC	0x3C1EBF81  LUI	R30, 49025
0x9D0002D0	0xA3C200CA  SB	R2, 202(R30)
0x9D0002D4	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 418 :: 		break;
