;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
0x9D000AD8	0x332300FF  ANDI	R3, R25, 255
0x9D000ADC	0x34020003  ORI	R2, R0, 3
0x9D000AE0	0x1062FFCC  BEQ	R3, R2, L_Multi_Axis_Enable55
0x9D000AE4	0x70000000  NOP	
L__Multi_Axis_Enable169:
0x9D000AE8	0x332300FF  ANDI	R3, R25, 255
0x9D000AEC	0x34020004  ORI	R2, R0, 4
0x9D000AF0	0x1062FFD4  BEQ	R3, R2, L_Multi_Axis_Enable56
0x9D000AF4	0x70000000  NOP	
L__Multi_Axis_Enable171:
0x9D000AF8	0x332300FF  ANDI	R3, R25, 255
0x9D000AFC	0x34020005  ORI	R2, R0, 5
0x9D000B00	0x1062FFDC  BEQ	R3, R2, L_Multi_Axis_Enable57
0x9D000B04	0x70000000  NOP	
L__Multi_Axis_Enable173:
0x9D000B08	0x0B4002A9  J	L_Multi_Axis_Enable58
0x9D000B0C	0x70000000  NOP	
L_Multi_Axis_Enable51:
;Stepper.c, 381 :: 		}
L_end_Multi_Axis_Enable:
0x9D000B10	0x03E00008  JR	RA
0x9D000B14	0x70000000  NOP	
; end of _Multi_Axis_Enable
___BootStartUp:
;__Lib_System_MZ_EF.c, 93 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 95 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 96 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 97 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 98 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 99 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 100 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 101 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 102 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 103 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 104 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 105 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 106 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 107 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 108 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 109 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 110 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 111 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 112 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 113 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 114 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 118 :: 		
0xBFC00054	0x3C1DA007  LUI	SP, 40967
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System_MZ_EF.c, 119 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System_MZ_EF.c, 123 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 124 :: 		
0xBFC00068	0x03C0E020  ADD	R28, R30, R0
;__Lib_System_MZ_EF.c, 125 :: 		
0xBFC0006C	0x241B0007  ADDIU	R27, R0, 7
;__Lib_System_MZ_EF.c, 127 :: 		
__me_lab_set_srs:
;__Lib_System_MZ_EF.c, 128 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System_MZ_EF.c, 129 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 130 :: 		
0xBFC00078	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 131 :: 		
0xBFC0007C	0x41C10800  WRPGPR	GP, GP
;__Lib_System_MZ_EF.c, 132 :: 		
0xBFC00080	0x277BFFFF  ADDIU	R27, R27, -1
;__Lib_System_MZ_EF.c, 133 :: 		
0xBFC00084	0x1760FFFA  BNE	R27, R0, __me_lab_set_srs
;__Lib_System_MZ_EF.c, 134 :: 		
0xBFC00088	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 136 :: 		
0xBFC0008C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System_MZ_EF.c, 137 :: 		
0xBFC00090	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 138 :: 		
0xBFC00094	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 142 :: 		
0xBFC00098	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 143 :: 		
0xBFC0009C	0x241EFFFE  ADDIU	R30, R0, -2
;__Lib_System_MZ_EF.c, 144 :: 		
0xBFC000A0	0x03DBF024  AND	R30, R30, R27
;__Lib_System_MZ_EF.c, 145 :: 		
0xBFC000A4	0x37DE0004  ORI	R30, R30, 4
;__Lib_System_MZ_EF.c, 146 :: 		
0xBFC000A8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 147 :: 		
0xBFC000AC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 149 :: 		
0xBFC000B0	0x4080D000  MTC0	R0, 26, 0
;__Lib_System_MZ_EF.c, 150 :: 		
0xBFC000B4	0x4080E000  MTC0	R0, 28, 0
;__Lib_System_MZ_EF.c, 151 :: 		
0xBFC000B8	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 153 :: 		
0xBFC000BC	0x3C1E9D00  LUI	R30, 40192
;__Lib_System_MZ_EF.c, 154 :: 		
0xBFC000C0	0x37DC4000  ORI	R28, R30, 16384
;__Lib_System_MZ_EF.c, 155 :: 		
__me_lab_i_cache_set:
;__Lib_System_MZ_EF.c, 156 :: 		
0xBFC000C4	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 157 :: 		
0xBFC000C8	0x17DCFFFE  BNE	R30, R28, __me_lab_i_cache_set
;__Lib_System_MZ_EF.c, 158 :: 		
0xBFC000CC	0xBFC8FFFC  CACHE	8, -4(R30)
;__Lib_System_MZ_EF.c, 160 :: 		
0xBFC000D0	0x3C1E8000  LUI	R30, 32768
;__Lib_System_MZ_EF.c, 161 :: 		
0xBFC000D4	0x37DC1000  ORI	R28, R30, 4096
;__Lib_System_MZ_EF.c, 162 :: 		
__me_lab_d_cache_set:
;__Lib_System_MZ_EF.c, 163 :: 		
0xBFC000D8	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 164 :: 		
0xBFC000DC	0x17DCFFFE  BNE	R30, R28, __me_lab_d_cache_set
;__Lib_System_MZ_EF.c, 165 :: 		
0xBFC000E0	0xBFC9FFFC  CACHE	9, -4(R30)
;__Lib_System_MZ_EF.c, 167 :: 		
0xBFC000E4	0x0000000F  SYNC	0
;__Lib_System_MZ_EF.c, 169 :: 		
0xBFC000E8	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 170 :: 		
0xBFC000EC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 171 :: 		
0xBFC000F0	0x401E8000  MFC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 172 :: 		
0xBFC000F4	0x37DE0007  ORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 173 :: 		
0xBFC000F8	0x3BDE0007  XORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 174 :: 		
0xBFC000FC	0x37DE0003  ORI	R30, R30, 3
;__Lib_System_MZ_EF.c, 175 :: 		
0xBFC00100	0x409E8000  MTC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 176 :: 		
0xBFC00104	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 179 :: 		
0xBFC00108	0x40804800  MTC0	R0, 9, 0
;__Lib_System_MZ_EF.c, 180 :: 		
0xBFC0010C	0x241EFFFF  ADDIU	R30, R0, -1
;__Lib_System_MZ_EF.c, 181 :: 		
0xBFC00110	0x409E5800  MTC0	R30, 11, 0
;__Lib_System_MZ_EF.c, 182 :: 		
0xBFC00114	0x3C1C0080  LUI	R28, 128
;__Lib_System_MZ_EF.c, 183 :: 		
0xBFC00118	0x409C6800  MTC0	R28, 13, 0
;__Lib_System_MZ_EF.c, 184 :: 		
0xBFC0011C	0x401B8000  MFC0	R27, 16, 0
;__Lib_System_MZ_EF.c, 185 :: 		
0xBFC00120	0x7F7C0580  EXT	R28, R27, 22, 1
;__Lib_System_MZ_EF.c, 186 :: 		
0xBFC00124	0x001CE440  SLL	R28, R28, 17
;__Lib_System_MZ_EF.c, 187 :: 		
0xBFC00128	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 188 :: 		
0xBFC0012C	0x3C1A0058  LUI	R26, 88
;__Lib_System_MZ_EF.c, 189 :: 		
0xBFC00130	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 190 :: 		
0xBFC00134	0x3C1E0100  LUI	R30, 256
;__Lib_System_MZ_EF.c, 191 :: 		
0xBFC00138	0x03DBD825  OR	R27, R30, R27
;__Lib_System_MZ_EF.c, 192 :: 		
0xBFC0013C	0x039BD825  OR	R27, R28, R27
;__Lib_System_MZ_EF.c, 193 :: 		
0xBFC00140	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 194 :: 		
0xBFC00144	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 195 :: 		
0xBFC00148	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 196 :: 		
0xBFC0014C	0x3C1AFFBF  LUI	R26, 65471
;__Lib_System_MZ_EF.c, 197 :: 		
0xBFC00150	0x375AFFFF  ORI	R26, R26, 65535
;__Lib_System_MZ_EF.c, 198 :: 		
0xBFC00154	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 199 :: 		
0xBFC00158	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 202 :: 		
0xBFC0015C	0x401E6000  MFC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 203 :: 		
0xBFC00160	0x3C1B2500  LUI	R27, 9472
;__Lib_System_MZ_EF.c, 204 :: 		
0xBFC00164	0x03DBF025  OR	R30, R30, R27
;__Lib_System_MZ_EF.c, 205 :: 		
0xBFC00168	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 210 :: 		
0xBFC0016C	0x445BF800  CFC1	R27, 31
;__Lib_System_MZ_EF.c, 211 :: 		
0xBFC00170	0x3C1EFFFF  LUI	R30, 65535
;__Lib_System_MZ_EF.c, 212 :: 		
0xBFC00174	0x37DEFFFC  ORI	R30, R30, 65532
;__Lib_System_MZ_EF.c, 213 :: 		
0xBFC00178	0x037ED824  AND	R27, R27, R30
;__Lib_System_MZ_EF.c, 214 :: 		
0xBFC0017C	0x377B0001  ORI	R27, R27, 1
;__Lib_System_MZ_EF.c, 215 :: 		
0xBFC00180	0x44DBF800  CTC1	R27, 31
;__Lib_System_MZ_EF.c, 216 :: 		
0xBFC00184	0x445EF800  CFC1	R30, 31
;__Lib_System_MZ_EF.c, 218 :: 		
0xBFC00188	0x3C029FC0  LUI	R2, 40896
0xBFC0018C	0x34421000  ORI	R2, R2, 4096
0xBFC00190	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00194	0x409E7801  MTC0	R30, 15, 1
;__Lib_System_MZ_EF.c, 219 :: 		
0xBFC00198	0x34020020  ORI	R2, R0, 32
0xBFC0019C	0x0040F00A  MOVZ	R30, R2, R0
0xBFC001A0	0x409E6001  MTC0	R30, 12, 1
;__Lib_System_MZ_EF.c, 224 :: 		
0xBFC001A4	0x341E00D6  ORI	R30, R0, 214
;__Lib_System_MZ_EF.c, 225 :: 		
0xBFC001A8	0x3C1CBF81  LUI	R28, hi_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 226 :: 		
0xBFC001AC	0x379C0540  ORI	R28, R28, lo_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 227 :: 		
0xBFC001B0	0x3C1A9D00  LUI	R26, hi_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 228 :: 		
0xBFC001B4	0x375A52CC  ORI	R26, R26, lo_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 229 :: 		
__me_lab_set_offx:
;__Lib_System_MZ_EF.c, 230 :: 		
0xBFC001B8	0x8F5B0000  LW	R27, 0(R26)
;__Lib_System_MZ_EF.c, 231 :: 		
0xBFC001BC	0xAF9B0000  SW	R27, 0(R28)
;__Lib_System_MZ_EF.c, 232 :: 		
0xBFC001C0	0x275A0004  ADDIU	R26, R26, 4
;__Lib_System_MZ_EF.c, 233 :: 		
0xBFC001C4	0x279C0004  ADDIU	R28, R28, 4
;__Lib_System_MZ_EF.c, 234 :: 		
0xBFC001C8	0x17C0FFFB  BNE	R30, R0, __me_lab_set_offx
;__Lib_System_MZ_EF.c, 235 :: 		
0xBFC001CC	0x27DEFFFF  ADDIU	R30, R30, -1
;__Lib_System_MZ_EF.c, 238 :: 		
0xBFC001D0	0x34021000  ORI	R2, R0, 4096
0xBFC001D4	0x3C1EBF81  LUI	R30, 49025
0xBFC001D8	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 239 :: 		
0xBFC001DC	0x3C027654  LUI	R2, 30292
0xBFC001E0	0x34423210  ORI	R2, R2, 12816
0xBFC001E4	0x3C1EBF81  LUI	R30, 49025
0xBFC001E8	0xAFC20010  SW	R2, 16(R30)
;__Lib_System_MZ_EF.c, 242 :: 		
0xBFC001EC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 243 :: 		
0xBFC001F0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 244 :: 		
0xBFC001F4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 245 :: 		
0xBFC001F8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 246 :: 		
0xBFC001FC	0x34020032  ORI	R2, R0, 50
0xBFC00200	0x3C1EBF8E  LUI	R30, 49038
0xBFC00204	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 247 :: 		
0xBFC00208	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 248 :: 		
0xBFC0020C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 249 :: 		
0xBFC00210	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 250 :: 		
0xBFC00214	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 254 :: 		
0xBFC00218	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System_MZ_EF.c, 255 :: 		
0xBFC0021C	0x37DE5038  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System_MZ_EF.c, 257 :: 		
0xBFC00220	0x03C00008  JR	R30
;__Lib_System_MZ_EF.c, 258 :: 		
0xBFC00224	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 260 :: 		
L_end___BootStartUp:
0xBFC00228	0x03E00008  JR	RA
0xBFC0022C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System_MZ_EF.c, 56 :: 		
0x9D004EF0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System_MZ_EF.c, 58 :: 		
0x9D004EF4	0x0B4013BD  J	L___BootGenExcept6
0x9D004EF8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 59 :: 		
L_end___BootGenExcept:
0x9D004EFC	0x27BD0004  ADDIU	SP, SP, 4
0x9D004F00	0x42000018  ERET	
0x9D004F04	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System_MZ_EF.c, 61 :: 		
0x9D004F08	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 62 :: 		
L___GenExcept8:
;__Lib_System_MZ_EF.c, 63 :: 		
0x9D004F0C	0x0B4013C3  J	L___GenExcept8
0x9D004F10	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 64 :: 		
L_end___GenExcept:
0x9D004F14	0x27BD0004  ADDIU	SP, SP, 4
0x9D004F18	0x42000018  ERET	
0x9D004F1C	0x70000000  NOP	
; end of ___GenExcept
___CacheErrorExcept:
;__Lib_System_MZ_EF.c, 66 :: 		
0x9D004DFC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 67 :: 		
L___CacheErrorExcept10:
;__Lib_System_MZ_EF.c, 68 :: 		
0x9D004E00	0x0B401380  J	L___CacheErrorExcept10
0x9D004E04	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 69 :: 		
L_end___CacheErrorExcept:
0x9D004E08	0x27BD0004  ADDIU	SP, SP, 4
0x9D004E0C	0x42000018  ERET	
0x9D004E10	0x70000000  NOP	
; end of ___CacheErrorExcept
0x9D005658	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00565C	0x3C17A000  LUI	R23, 40960
0x9D005660	0x36F72000  ORI	R23, R23, 8192
0x9D005664	0x3C16A000  LUI	R22, 40960
0x9D005668	0x36D62011  ORI	R22, R22, 8209
0x9D00566C	0x3C189D00  LUI	R24, 40192
0x9D005670	0x37185635  ORI	R24, R24, 22069
0x9D005674	0x0F400F7E  JAL	___CC2DW
0x9D005678	0x70000000  NOP	
0x9D00567C	0x3C17A000  LUI	R23, 40960
0x9D005680	0x36F72200  ORI	R23, R23, 8704
0x9D005684	0x3C16A000  LUI	R22, 40960
0x9D005688	0x36D62211  ORI	R22, R22, 8721
0x9D00568C	0x3C189D00  LUI	R24, 40192
0x9D005690	0x37185624  ORI	R24, R24, 22052
0x9D005694	0x0F400F7E  JAL	___CC2DW
0x9D005698	0x70000000  NOP	
0x9D00569C	0x3C17A000  LUI	R23, 40960
0x9D0056A0	0x36F70000  ORI	R23, R23, 0
0x9D0056A4	0x3C16A000  LUI	R22, 40960
0x9D0056A8	0x36D60001  ORI	R22, R22, 1
0x9D0056AC	0x3C189D00  LUI	R24, 40192
0x9D0056B0	0x37185656  ORI	R24, R24, 22102
0x9D0056B4	0x0F400F7E  JAL	___CC2DW
0x9D0056B8	0x70000000  NOP	
0x9D0056BC	0x3C17A000  LUI	R23, 40960
0x9D0056C0	0x36F70002  ORI	R23, R23, 2
0x9D0056C4	0x3C16A000  LUI	R22, 40960
0x9D0056C8	0x36D60004  ORI	R22, R22, 4
0x9D0056CC	0x3C189D00  LUI	R24, 40192
0x9D0056D0	0x37185654  ORI	R24, R24, 22100
0x9D0056D4	0x0F400F7E  JAL	___CC2DW
0x9D0056D8	0x70000000  NOP	
0x9D0056DC	0x0320F80A  MOVZ	RA, R25, R0
0x9D0056E0	0x03E00008  JR	RA
0x9D0056E4	0x70000000  NOP	
0x9D00574C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D005750	0x3C17A000  LUI	R23, 40960
0x9D005754	0x36F70000  ORI	R23, R23, 0
0x9D005758	0x3C16A000  LUI	R22, 40960
0x9D00575C	0x36D62214  ORI	R22, R22, 8724
0x9D005760	0x0F4011E0  JAL	___FillZeros
0x9D005764	0x70000000  NOP	
0x9D005768	0x0320F80A  MOVZ	RA, R25, R0
0x9D00576C	0x03E00008  JR	RA
0x9D005770	0x70000000  NOP	
_StepA:
;Stepper.c, 478 :: 		void StepA() iv IVT_OUTPUT_COMPARE_3 ilevel 3 ics ICS_SRS {
0x9D004E14	0x415DE800  RDPGPR	SP, SP
0x9D004E18	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D004E1C	0x401E6002  MFC0	R30, 12, 2
0x9D004E20	0xAFBE0008  SW	R30, 8(SP)
0x9D004E24	0x401E7000  MFC0	R30, 14, 0
0x9D004E28	0xAFBE0004  SW	R30, 4(SP)
0x9D004E2C	0x401E6000  MFC0	R30, 12, 0
0x9D004E30	0xAFBE0000  SW	R30, 0(SP)
0x9D004E34	0x7C1E7844  INS	R30, R0, 1, 15
0x9D004E38	0x341E0C00  ORI	R30, R0, 3072
0x9D004E3C	0x409E6000  MTC0	R30, 12, 0
0x9D004E40	0x0000F012  MFLO	R30
0x9D004E44	0xAFBE000C  SW	R30, 12(SP)
0x9D004E48	0x0000F010  MFHI	R30
0x9D004E4C	0xAFBE0010  SW	R30, 16(SP)
0x9D004E50	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D004E54	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 479 :: 		STPS[A].step_count++;
0x9D004E58	0x8C22A100  LW	R2, Offset(_STPS+236)(GP)
0x9D004E5C	0x24420001  ADDIU	R2, R2, 1
0x9D004E60	0xAC22A100  SW	R2, Offset(_STPS+236)(GP)
;Stepper.c, 480 :: 		OC3IF_bit = 0;
0x9D004E64	0x34020002  ORI	R2, R0, 0x0002
0x9D004E68	0x3C1EBF81  LUI	R30, 49025
0x9D004E6C	0xA3C20046  SB	R2, 70(R30)
;Stepper.c, 482 :: 		if(SV.Single_Dual == 0)
0x9D004E70	0x84229F64  LH	R2, Offset(_SV+0)(GP)
0x9D004E74	0x14400005  BNE	R2, R0, L_StepA69
0x9D004E78	0x70000000  NOP	
L__StepA191:
;Stepper.c, 483 :: 		SingleStepA();
0x9D004E7C	0x0F400FD0  JAL	_SingleStepA+0
0x9D004E80	0x70000000  NOP	
0x9D004E84	0x0B4013AB  J	L_StepA70
0x9D004E88	0x70000000  NOP	
L_StepA69:
;Stepper.c, 485 :: 		AxisPulse[SV.Single_Dual]();
0x9D004E8C	0x84229F64  LH	R2, Offset(_SV+0)(GP)
0x9D004E90	0x00021880  SLL	R3, R2, 2
0x9D004E94	0x3C02A000  LUI	R2, hi_addr(_AxisPulse+0)
0x9D004E98	0x34421FB0  ORI	R2, R2, lo_addr(_AxisPulse+0)
0x9D004E9C	0x00431021  ADDU	R2, R2, R3
0x9D004EA0	0x8C420000  LW	R2, 0(R2)
0x9D004EA4	0x0040F809  JALR	RA, R2
0x9D004EA8	0x70000000  NOP	
L_StepA70:
;Stepper.c, 487 :: 		}
L_end_StepA:
0x9D004EAC	0x8FBF0000  LW	RA, 0(SP)
0x9D004EB0	0x27BD0004  ADDIU	SP, SP, 4
0x9D004EB4	0x41606000  DI	
0x9D004EB8	0x000000C0  EHB	
0x9D004EBC	0x8FBE0008  LW	R30, 8(SP)
0x9D004EC0	0x409E6002  MTC0	R30, 12, 2
0x9D004EC4	0x8FBE0004  LW	R30, 4(SP)
0x9D004EC8	0x409E7000  MTC0	R30, 14, 0
0x9D004ECC	0x8FBE0000  LW	R30, 0(SP)
0x9D004ED0	0x409E6000  MTC0	R30, 12, 0
0x9D004ED4	0x8FBE0010  LW	R30, 16(SP)
0x9D004ED8	0x03C00011  MTHI	R30
0x9D004EDC	0x8FBE000C  LW	R30, 12(SP)
0x9D004EE0	0x03C00013  MTLO	R30
0x9D004EE4	0x27BD0014  ADDIU	SP, SP, 20
0x9D004EE8	0x41DDE800  WRPGPR	SP, SP
0x9D004EEC	0x42000018  ERET	
; end of _StepA
_SingleStepA:
;Stepper.c, 489 :: 		void SingleStepA(){
0x9D003F40	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003F44	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 490 :: 		if(STPS[A].step_count >= STPS[A].dist){
0x9D003F48	0xAFB90004  SW	R25, 4(SP)
0x9D003F4C	0x8C23A104  LW	R3, Offset(_STPS+240)(GP)
0x9D003F50	0x8C22A100  LW	R2, Offset(_STPS+236)(GP)
0x9D003F54	0x0043102A  SLT	R2, R2, R3
0x9D003F58	0x14400005  BNE	R2, R0, L_SingleStepA71
0x9D003F5C	0x70000000  NOP	
L__SingleStepA193:
;Stepper.c, 491 :: 		StopA();
0x9D003F60	0x0F4008D3  JAL	_StopA+0
0x9D003F64	0x70000000  NOP	
;Stepper.c, 492 :: 		}
0x9D003F68	0x0B400FDE  J	L_SingleStepA72
0x9D003F6C	0x70000000  NOP	
L_SingleStepA71:
;Stepper.c, 494 :: 		Step_Cycle(A);
0x9D003F70	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003F74	0x34190003  ORI	R25, R0, 3
;Stepper.c, 495 :: 		}
L_SingleStepA72:
;Stepper.c, 496 :: 		}
L_end_SingleStepA:
0x9D003F78	0x8FB90004  LW	R25, 4(SP)
0x9D003F7C	0x8FBF0000  LW	RA, 0(SP)
0x9D003F80	0x03E00008  JR	RA
0x9D003F84	0x27BD0008  ADDIU	SP, SP, 8
; end of _SingleStepA
_StopA:
;Stepper.c, 498 :: 		void StopA(){
;Stepper.c, 499 :: 		OC3IE_bit = 0;
0x9D00234C	0x34020002  ORI	R2, R0, 0x0002
0x9D002350	0x3C1EBF81  LUI	R30, 49025
0x9D002354	0xA3C200C6  SB	R2, 198(R30)
;Stepper.c, 500 :: 		OC3CONbits.ON = 0;
0x9D002358	0x34028000  ORI	R2, R0, 32768
0x9D00235C	0x3C1EBF84  LUI	R30, 49028
0x9D002360	0xAFC24404  SW	R2, 17412(R30)
;Stepper.c, 501 :: 		}
L_end_StopA:
0x9D002364	0x03E00008  JR	RA
0x9D002368	0x70000000  NOP	
; end of _StopA
_Timer1Interrupt:
;Timers.c, 49 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 3 ics ICS_SRS {
0x9D00522C	0x415DE800  RDPGPR	SP, SP
0x9D005230	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D005234	0x401E6002  MFC0	R30, 12, 2
0x9D005238	0xAFBE0008  SW	R30, 8(SP)
0x9D00523C	0x401E7000  MFC0	R30, 14, 0
0x9D005240	0xAFBE0004  SW	R30, 4(SP)
0x9D005244	0x401E6000  MFC0	R30, 12, 0
0x9D005248	0xAFBE0000  SW	R30, 0(SP)
0x9D00524C	0x7C1E7844  INS	R30, R0, 1, 15
0x9D005250	0x341E0C00  ORI	R30, R0, 3072
0x9D005254	0x409E6000  MTC0	R30, 12, 0
0x9D005258	0x0000F012  MFLO	R30
0x9D00525C	0xAFBE000C  SW	R30, 12(SP)
0x9D005260	0x0000F010  MFHI	R30
0x9D005264	0xAFBE0010  SW	R30, 16(SP)
0x9D005268	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00526C	0xAFBF0000  SW	RA, 0(SP)
;Timers.c, 50 :: 		T1IF_bit  = 0;
0x9D005270	0x34020010  ORI	R2, R0, 0x0010
0x9D005274	0x3C1EBF81  LUI	R30, 49025
0x9D005278	0xA3C20044  SB	R2, 68(R30)
;Timers.c, 52 :: 		Clock();
0x9D00527C	0x8C3E9F50  LW	R30, Offset(_Clock+0)(GP)
0x9D005280	0x03C0F809  JALR	RA, R30
0x9D005284	0x70000000  NOP	
;Timers.c, 53 :: 		}
L_end_Timer1Interrupt:
0x9D005288	0x8FBF0000  LW	RA, 0(SP)
0x9D00528C	0x27BD0004  ADDIU	SP, SP, 4
0x9D005290	0x41606000  DI	
0x9D005294	0x000000C0  EHB	
0x9D005298	0x8FBE0008  LW	R30, 8(SP)
0x9D00529C	0x409E6002  MTC0	R30, 12, 2
0x9D0052A0	0x8FBE0004  LW	R30, 4(SP)
0x9D0052A4	0x409E7000  MTC0	R30, 14, 0
0x9D0052A8	0x8FBE0000  LW	R30, 0(SP)
0x9D0052AC	0x409E6000  MTC0	R30, 12, 0
