;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2022 10:49:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B400EB0  J	___CacheErrorExcept
0x9D003ECC	0x415DE800  RDPGPR	SP, SP
0x9D003ED0	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D003ED4	0xAFBE000C  SW	R30, 12(SP)
0x9D003ED8	0x401E6002  MFC0	R30, 12, 2
0x9D003EDC	0xAFBE0008  SW	R30, 8(SP)
0x9D003EE0	0x401E7000  MFC0	R30, 14, 0
0x9D003EE4	0xAFBE0004  SW	R30, 4(SP)
0x9D003EE8	0x401E6000  MFC0	R30, 12, 0
0x9D003EEC	0xAFBE0000  SW	R30, 0(SP)
0x9D003EF0	0x7C1E7844  INS	R30, R0, 1, 15
0x9D003EF4	0x341E0C00  ORI	R30, R0, 3072
0x9D003EF8	0x409E6000  MTC0	R30, 12, 0
0x9D003EFC	0x8FBE0008  LW	R30, 8(SP)
0x9D003F00	0x33DE000F  ANDI	R30, R30, 15
0x9D003F04	0x141E0006  BNE	R0, R30, 24
0x9D003F08	0x70000000  NOP	
0x9D003F0C	0xAFA20010  SW	R2, 16(SP)
0x9D003F10	0xAFA30014  SW	R3, 20(SP)
0x9D003F14	0xAFA40018  SW	R4, 24(SP)
0x9D003F18	0xAFA5001C  SW	R5, 28(SP)
0x9D003F1C	0xAFA60020  SW	R6, 32(SP)
0x9D003F20	0x0000F012  MFLO	R30
0x9D003F24	0xAFBE0024  SW	R30, 36(SP)
0x9D003F28	0x0000F010  MFHI	R30
0x9D003F2C	0xAFBE0028  SW	R30, 40(SP)
0x9D003F30	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003F34	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 722 :: 		STPS[Z].step_count++;
0x9D003F38	0x8C22810C  LW	R2, Offset(_STPS+168)(GP)
0x9D003F3C	0x24430001  ADDIU	R3, R2, 1
0x9D003F40	0xAC23810C  SW	R3, Offset(_STPS+168)(GP)
;Stepper.c, 723 :: 		OC8IF_bit = 0;
0x9D003F44	0x34020080  ORI	R2, R0, 0x0080
0x9D003F48	0x3C1EBF81  LUI	R30, 49025
0x9D003F4C	0xA3C20054  SB	R2, 84(R30)
;Stepper.c, 724 :: 		if(STPS[Z].step_count >= STPS[Z].dist){
0x9D003F50	0x8C228110  LW	R2, Offset(_STPS+172)(GP)
0x9D003F54	0x0062102A  SLT	R2, R3, R2
0x9D003F58	0x14400008  BNE	R2, R0, L_StepZ190
0x9D003F5C	0x70000000  NOP	
L__StepZ365:
;Stepper.c, 725 :: 		OC8IE_bit = 0;OC8CONbits.ON = 0;
0x9D003F60	0x34020080  ORI	R2, R0, 0x0080
0x9D003F64	0x3C1EBF81  LUI	R30, 49025
0x9D003F68	0xA3C200D4  SB	R2, 212(R30)
0x9D003F6C	0x34028000  ORI	R2, R0, 32768
0x9D003F70	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 726 :: 		}
0x9D003F74	0x0B400FE1  J	L_StepZ191
0x9D003F78	0xAFC24E04  SW	R2, 19972(R30)
L_StepZ190:
;Stepper.c, 728 :: 		Step_Cycle(Z);
0x9D003F7C	0x0F400A4E  JAL	_Step_Cycle+0
0x9D003F80	0x34190002  ORI	R25, R0, 2
L_StepZ191:
;Stepper.c, 730 :: 		}
L_end_StepZ:
0x9D003F84	0x8FBF0000  LW	RA, 0(SP)
0x9D003F88	0x27BD0004  ADDIU	SP, SP, 4
0x9D003F8C	0x41606000  DI	
0x9D003F90	0x000000C0  EHB	
0x9D003F94	0x8FBE0004  LW	R30, 4(SP)
0x9D003F98	0x409E7000  MTC0	R30, 14, 0
0x9D003F9C	0x8FBE0000  LW	R30, 0(SP)
0x9D003FA0	0x409E6000  MTC0	R30, 12, 0
0x9D003FA4	0x8FBE0008  LW	R30, 8(SP)
0x9D003FA8	0x409E6002  MTC0	R30, 12, 2
0x9D003FAC	0x33DE000F  ANDI	R30, R30, 15
0x9D003FB0	0x141E0006  BNE	R0, R30, 24
0x9D003FB4	0x70000000  NOP	
0x9D003FB8	0x8FA60020  LW	R6, 32(SP)
0x9D003FBC	0x8FA5001C  LW	R5, 28(SP)
0x9D003FC0	0x8FA40018  LW	R4, 24(SP)
0x9D003FC4	0x8FA30014  LW	R3, 20(SP)
0x9D003FC8	0x8FA20010  LW	R2, 16(SP)
0x9D003FCC	0x8FBE0028  LW	R30, 40(SP)
0x9D003FD0	0x03C00011  MTHI	R30
0x9D003FD4	0x8FBE0024  LW	R30, 36(SP)
0x9D003FD8	0x03C00013  MTLO	R30
0x9D003FDC	0x8FBE000C  LW	R30, 12(SP)
0x9D003FE0	0x27BD002C  ADDIU	SP, SP, 44
0x9D003FE4	0x41DDE800  WRPGPR	SP, SP
0x9D003FE8	0x42000018  ERET	
; end of _StepZ
_Timer8Interrupt:
;Timers.c, 30 :: 		void Timer8Interrupt() iv IVT_TIMER_8 ilevel 4 ics ICS_SRS {
0x9D003C28	0x415DE800  RDPGPR	SP, SP
0x9D003C2C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003C30	0x401E6002  MFC0	R30, 12, 2
0x9D003C34	0xAFBE0008  SW	R30, 8(SP)
0x9D003C38	0x401E7000  MFC0	R30, 14, 0
0x9D003C3C	0xAFBE0004  SW	R30, 4(SP)
0x9D003C40	0x401E6000  MFC0	R30, 12, 0
0x9D003C44	0xAFBE0000  SW	R30, 0(SP)
0x9D003C48	0x7C1E7844  INS	R30, R0, 1, 15
0x9D003C4C	0x341E1000  ORI	R30, R0, 4096
0x9D003C50	0x409E6000  MTC0	R30, 12, 0
0x9D003C54	0x0000F012  MFLO	R30
0x9D003C58	0xAFBE000C  SW	R30, 12(SP)
0x9D003C5C	0x0000F010  MFHI	R30
0x9D003C60	0xAFBE0010  SW	R30, 16(SP)
0x9D003C64	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003C68	0xAFBF0000  SW	RA, 0(SP)
;Timers.c, 33 :: 		if(oneShotA){
0x9D003C6C	0x9022801F  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D003C70	0x7C420000  EXT	R2, R2, 0, 1
0x9D003C74	0x10400005  BEQ	R2, R0, L_Timer8Interrupt2
0x9D003C78	0x70000000  NOP	
L__Timer8Interrupt10:
;Timers.c, 34 :: 		CycleStart();
0x9D003C7C	0x0F400A69  JAL	_CycleStart+0
0x9D003C80	0x70000000  NOP	
;Timers.c, 35 :: 		}else{
0x9D003C84	0x0B400F25  J	L_Timer8Interrupt3
0x9D003C88	0x70000000  NOP	
L_Timer8Interrupt2:
;Timers.c, 36 :: 		CycleStop();
0x9D003C8C	0x0F400A86  JAL	_CycleStop+0
0x9D003C90	0x70000000  NOP	
;Timers.c, 37 :: 		}
L_Timer8Interrupt3:
;Timers.c, 38 :: 		T8IF_bit  = 0;
0x9D003C94	0x34020010  ORI	R2, R0, 0x0010
0x9D003C98	0x3C1EBF81  LUI	R30, 49025
0x9D003C9C	0xA3C20054  SB	R2, 84(R30)
;Timers.c, 39 :: 		}
L_end_Timer8Interrupt:
0x9D003CA0	0x8FBF0000  LW	RA, 0(SP)
0x9D003CA4	0x27BD0004  ADDIU	SP, SP, 4
0x9D003CA8	0x41606000  DI	
0x9D003CAC	0x000000C0  EHB	
0x9D003CB0	0x8FBE0008  LW	R30, 8(SP)
0x9D003CB4	0x409E6002  MTC0	R30, 12, 2
0x9D003CB8	0x8FBE0004  LW	R30, 4(SP)
0x9D003CBC	0x409E7000  MTC0	R30, 14, 0
0x9D003CC0	0x8FBE0000  LW	R30, 0(SP)
0x9D003CC4	0x409E6000  MTC0	R30, 12, 0
0x9D003CC8	0x8FBE0010  LW	R30, 16(SP)
0x9D003CCC	0x03C00011  MTHI	R30
0x9D003CD0	0x8FBE000C  LW	R30, 12(SP)
0x9D003CD4	0x03C00013  MTLO	R30
0x9D003CD8	0x27BD0014  ADDIU	SP, SP, 20
0x9D003CDC	0x41DDE800  WRPGPR	SP, SP
0x9D003CE0	0x42000018  ERET	
; end of _Timer8Interrupt
_CycleStart:
;Stepper.c, 225 :: 		void CycleStart(){
;Stepper.c, 228 :: 		if(SV.Tog == 0){
0x9D0029A4	0x8422802A  LH	R2, Offset(_SV+2)(GP)
0x9D0029A8	0x14400019  BNE	R2, R0, L_CycleStart24
0x9D0029AC	0x70000000  NOP	
L__CycleStart246:
;Stepper.c, 229 :: 		for(ii = 0; ii < NoOfAxis;ii++){
; ii start address is: 16 (R4)
0x9D0029B0	0x0000200A  MOVZ	R4, R0, R0
; ii end address is: 16 (R4)
L_CycleStart25:
; ii start address is: 16 (R4)
0x9D0029B4	0x7C041620  SEH	R2, R4
0x9D0029B8	0x28420003  SLTI	R2, R2, 3
0x9D0029BC	0x10400014  BEQ	R2, R0, L_CycleStart26
0x9D0029C0	0x70000000  NOP	
L__CycleStart247:
;Stepper.c, 230 :: 		if(ii > NoOfAxis)break;
0x9D0029C4	0x7C041620  SEH	R2, R4
0x9D0029C8	0x28420004  SLTI	R2, R2, 4
0x9D0029CC	0x14400003  BNE	R2, R0, L_CycleStart28
0x9D0029D0	0x70000000  NOP	
L__CycleStart248:
; ii end address is: 16 (R4)
0x9D0029D4	0x0B400A84  J	L_CycleStart26
0x9D0029D8	0x70000000  NOP	
L_CycleStart28:
;Stepper.c, 231 :: 		STPS[ii].microSec++;
; ii start address is: 16 (R4)
0x9D0029DC	0x7C041E20  SEH	R3, R4
0x9D0029E0	0x34020044  ORI	R2, R0, 68
0x9D0029E4	0x00430019  MULTU	R2, R3
0x9D0029E8	0x00001812  MFLO	R3
0x9D0029EC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0029F0	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0029F4	0x00431821  ADDU	R3, R2, R3
0x9D0029F8	0x8C620000  LW	R2, 0(R3)
0x9D0029FC	0x24420001  ADDIU	R2, R2, 1
0x9D002A00	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 229 :: 		for(ii = 0; ii < NoOfAxis;ii++){
0x9D002A04	0x24820001  ADDIU	R2, R4, 1
;Stepper.c, 232 :: 		}
; ii end address is: 16 (R4)
0x9D002A08	0x0B400A6D  J	L_CycleStart25
0x9D002A0C	0x7C022620  SEH	R4, R2
L_CycleStart26:
;Stepper.c, 233 :: 		}
L_CycleStart24:
;Stepper.c, 234 :: 		}
L_end_CycleStart:
0x9D002A10	0x03E00008  JR	RA
0x9D002A14	0x70000000  NOP	
; end of _CycleStart
_CycleStop:
;Stepper.c, 216 :: 		void CycleStop(){
;Stepper.c, 218 :: 		STmr.uSec = 0;
0x9D002A18	0xAC208010  SW	R0, Offset(_STmr+0)(GP)
;Stepper.c, 219 :: 		for(ii = 0;ii<NoOfAxis;ii++){
; ii start address is: 16 (R4)
0x9D002A1C	0x0000200A  MOVZ	R4, R0, R0
; ii end address is: 16 (R4)
L_CycleStop20:
; ii start address is: 16 (R4)
0x9D002A20	0x7C041620  SEH	R2, R4
0x9D002A24	0x28420003  SLTI	R2, R2, 3
0x9D002A28	0x10400012  BEQ	R2, R0, L_CycleStop21
0x9D002A2C	0x70000000  NOP	
L__CycleStop243:
;Stepper.c, 220 :: 		STPS[ii].microSec = 0;
0x9D002A30	0x7C041E20  SEH	R3, R4
0x9D002A34	0x34020044  ORI	R2, R0, 68
0x9D002A38	0x00430019  MULTU	R2, R3
0x9D002A3C	0x00001812  MFLO	R3
0x9D002A40	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002A44	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002A48	0x00431021  ADDU	R2, R2, R3
0x9D002A4C	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 221 :: 		if(ii > NoOfAxis)break;
0x9D002A50	0x7C041620  SEH	R2, R4
0x9D002A54	0x28420004  SLTI	R2, R2, 4
0x9D002A58	0x14400003  BNE	R2, R0, L_CycleStop23
0x9D002A5C	0x70000000  NOP	
L__CycleStop244:
; ii end address is: 16 (R4)
0x9D002A60	0x0B400A9D  J	L_CycleStop21
0x9D002A64	0x70000000  NOP	
L_CycleStop23:
;Stepper.c, 219 :: 		for(ii = 0;ii<NoOfAxis;ii++){
; ii start address is: 16 (R4)
0x9D002A68	0x24820001  ADDIU	R2, R4, 1
;Stepper.c, 222 :: 		}
; ii end address is: 16 (R4)
0x9D002A6C	0x0B400A88  J	L_CycleStop20
0x9D002A70	0x7C022620  SEH	R4, R2
L_CycleStop21:
;Stepper.c, 223 :: 		}
L_end_CycleStop:
0x9D002A74	0x03E00008  JR	RA
0x9D002A78	0x70000000  NOP	
; end of _CycleStop
_Timer7Interrupt:
;Timers.c, 15 :: 		void Timer7Interrupt() iv IVT_TIMER_7 ilevel 4 ics ICS_SRS{
0x9D003CE4	0x415DE800  RDPGPR	SP, SP
0x9D003CE8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003CEC	0x401E6002  MFC0	R30, 12, 2
0x9D003CF0	0xAFBE0008  SW	R30, 8(SP)
0x9D003CF4	0x401E7000  MFC0	R30, 14, 0
0x9D003CF8	0xAFBE0004  SW	R30, 4(SP)
0x9D003CFC	0x401E6000  MFC0	R30, 12, 0
0x9D003D00	0xAFBE0000  SW	R30, 0(SP)
0x9D003D04	0x7C1E7844  INS	R30, R0, 1, 15
0x9D003D08	0x341E1000  ORI	R30, R0, 4096
0x9D003D0C	0x409E6000  MTC0	R30, 12, 0
;Timers.c, 16 :: 		T7IF_bit  = 0;
0x9D003D10	0x34020001  ORI	R2, R0, 0x0001
0x9D003D14	0x3C1EBF81  LUI	R30, 49025
0x9D003D18	0xA3C20054  SB	R2, 84(R30)
;Timers.c, 18 :: 		TMR.mSec++;
0x9D003D1C	0x9422800C  LHU	R2, Offset(_TMR+8)(GP)
0x9D003D20	0x24420001  ADDIU	R2, R2, 1
0x9D003D24	0xA422800C  SH	R2, Offset(_TMR+8)(GP)
;Timers.c, 19 :: 		if(TMR.mSec > 999){
0x9D003D28	0x3042FFFF  ANDI	R2, R2, 65535
0x9D003D2C	0x2C4203E8  SLTIU	R2, R2, 1000
0x9D003D30	0x14400013  BNE	R2, R0, L_Timer7Interrupt0
0x9D003D34	0x70000000  NOP	
L__Timer7Interrupt6:
;Timers.c, 20 :: 		LATA9_bit = !LATA9_bit;
0x9D003D38	0x3C1EBF86  LUI	R30, 49030
0x9D003D3C	0x83C20031  LB	R2, 49(R30)
0x9D003D40	0x7C420040  EXT	R2, R2, 1, 1
0x9D003D44	0x38430001  XORI	R3, R2, 1
0x9D003D48	0x3C1EBF86  LUI	R30, 49030
0x9D003D4C	0x83C20031  LB	R2, 49(R30)
0x9D003D50	0x7C620844  INS	R2, R3, 1, 1
0x9D003D54	0x3C1EBF86  LUI	R30, 49030
0x9D003D58	0xA3C20031  SB	R2, 49(R30)
;Timers.c, 21 :: 		TMR.mSec = 0;
0x9D003D5C	0xA420800C  SH	R0, Offset(_TMR+8)(GP)
;Timers.c, 22 :: 		TMR.Sec++;
0x9D003D60	0x9022800E  LBU	R2, Offset(_TMR+10)(GP)
0x9D003D64	0x24420001  ADDIU	R2, R2, 1
0x9D003D68	0xA022800E  SB	R2, Offset(_TMR+10)(GP)
;Timers.c, 23 :: 		if(TMR.Sec > 59){
0x9D003D6C	0x304200FF  ANDI	R2, R2, 255
0x9D003D70	0x2C42003C  SLTIU	R2, R2, 60
0x9D003D74	0x14400002  BNE	R2, R0, L_Timer7Interrupt1
0x9D003D78	0x70000000  NOP	
L__Timer7Interrupt7:
;Timers.c, 24 :: 		TMR.Sec = 0;
0x9D003D7C	0xA020800E  SB	R0, Offset(_TMR+10)(GP)
;Timers.c, 25 :: 		}
L_Timer7Interrupt1:
;Timers.c, 26 :: 		}
L_Timer7Interrupt0:
;Timers.c, 27 :: 		}
L_end_Timer7Interrupt:
0x9D003D80	0x41606000  DI	
0x9D003D84	0x000000C0  EHB	
0x9D003D88	0x8FBE0008  LW	R30, 8(SP)
0x9D003D8C	0x409E6002  MTC0	R30, 12, 2
0x9D003D90	0x8FBE0004  LW	R30, 4(SP)
0x9D003D94	0x409E7000  MTC0	R30, 14, 0
0x9D003D98	0x8FBE0000  LW	R30, 0(SP)
0x9D003D9C	0x409E6000  MTC0	R30, 12, 0
0x9D003DA0	0x27BD000C  ADDIU	SP, SP, 12
0x9D003DA4	0x41DDE800  WRPGPR	SP, SP
0x9D003DA8	0x42000018  ERET	
; end of _Timer7Interrupt
_DMA_CH1_ISR:
;Main.c, 64 :: 		void DMA_CH1_ISR() iv IVT_DMA1 ilevel 5 ics ICS_AUTO {
0x9D00362C	0x415DE800  RDPGPR	SP, SP
0x9D003630	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003634	0xAFBE000C  SW	R30, 12(SP)
0x9D003638	0x401E6002  MFC0	R30, 12, 2
0x9D00363C	0xAFBE0008  SW	R30, 8(SP)
0x9D003640	0x401E7000  MFC0	R30, 14, 0
0x9D003644	0xAFBE0004  SW	R30, 4(SP)
0x9D003648	0x401E6000  MFC0	R30, 12, 0
0x9D00364C	0xAFBE0000  SW	R30, 0(SP)
0x9D003650	0x7C1E7844  INS	R30, R0, 1, 15
0x9D003654	0x341E1400  ORI	R30, R0, 5120
0x9D003658	0x409E6000  MTC0	R30, 12, 0
0x9D00365C	0xAFA20010  SW	R2, 16(SP)
;Main.c, 65 :: 		int ptr = 0;
;Main.c, 68 :: 		if (CHBCIF_DCH1INT_bit == 1){
0x9D003660	0x3C1EBF81  LUI	R30, 49025
0x9D003664	0x83C21140  LB	R2, 4416(R30)
0x9D003668	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00366C	0x10400004  BEQ	R2, 1, L_DMA_CH1_ISR2
0x9D003670	0x70000000  NOP	
L__DMA_CH1_ISR43:
;Main.c, 69 :: 		CHBCIF_DCH1INT_bit = 0;             // clear flag
0x9D003674	0x34020008  ORI	R2, R0, 0x0008
0x9D003678	0x3C1EBF81  LUI	R30, 49025
0x9D00367C	0xA3C21144  SB	R2, 4420(R30)
;Main.c, 70 :: 		}
L_DMA_CH1_ISR2:
;Main.c, 72 :: 		if( CHERIF_DCH1INT_bit == 1){
0x9D003680	0x3C1EBF81  LUI	R30, 49025
0x9D003684	0x83C21140  LB	R2, 4416(R30)
0x9D003688	0x7C420000  EXT	R2, R2, 0, 1
0x9D00368C	0x10400004  BEQ	R2, 1, L_DMA_CH1_ISR3
0x9D003690	0x70000000  NOP	
L__DMA_CH1_ISR45:
;Main.c, 73 :: 		CHERIF_DCH1INT_bit = 0;
0x9D003694	0x34020001  ORI	R2, R0, 0x0001
0x9D003698	0x3C1EBF81  LUI	R30, 49025
0x9D00369C	0xA3C21144  SB	R2, 4420(R30)
;Main.c, 75 :: 		}
L_DMA_CH1_ISR3:
;Main.c, 77 :: 		dma1int_flag = 1;                          // user flag to inform this int was triggered. should be cleared in software
0x9D0036A0	0x34020001  ORI	R2, R0, 1
0x9D0036A4	0xA022801C  SB	R2, Offset(_dma1int_flag+0)(GP)
;Main.c, 78 :: 		DCH1INTCLR   = 0x00FF;                     // clear event flags
0x9D0036A8	0x340200FF  ORI	R2, R0, 255
0x9D0036AC	0x3C1EBF81  LUI	R30, 49025
0x9D0036B0	0xAFC21144  SW	R2, 4420(R30)
;Main.c, 79 :: 		DMA1IF_bit   = 0 ;
0x9D0036B4	0x34020080  ORI	R2, R0, 0x0080
0x9D0036B8	0x3C1EBF81  LUI	R30, 49025
0x9D0036BC	0xA3C20084  SB	R2, 132(R30)
;Main.c, 81 :: 		}
L_end_DMA_CH1_ISR:
0x9D0036C0	0x41606000  DI	
0x9D0036C4	0x000000C0  EHB	
0x9D0036C8	0x8FBE0004  LW	R30, 4(SP)
0x9D0036CC	0x409E7000  MTC0	R30, 14, 0
0x9D0036D0	0x8FBE0000  LW	R30, 0(SP)
0x9D0036D4	0x409E6000  MTC0	R30, 12, 0
0x9D0036D8	0x8FBE0008  LW	R30, 8(SP)
0x9D0036DC	0x409E6002  MTC0	R30, 12, 2
0x9D0036E0	0x8FA20010  LW	R2, 16(SP)
0x9D0036E4	0x8FBE000C  LW	R30, 12(SP)
0x9D0036E8	0x27BD0014  ADDIU	SP, SP, 20
0x9D0036EC	0x41DDE800  WRPGPR	SP, SP
0x9D0036F0	0x42000018  ERET	
; end of _DMA_CH1_ISR
_DMA_CH0_ISR:
;Main.c, 34 :: 		void DMA_CH0_ISR() iv IVT_DMA0 ilevel 5 ics ICS_AUTO {
0x9D00391C	0x415DE800  RDPGPR	SP, SP
0x9D003920	0x27BDFFD0  ADDIU	SP, SP, -48
0x9D003924	0xAFBE000C  SW	R30, 12(SP)
0x9D003928	0x401E6002  MFC0	R30, 12, 2
0x9D00392C	0xAFBE0008  SW	R30, 8(SP)
0x9D003930	0x401E7000  MFC0	R30, 14, 0
0x9D003934	0xAFBE0004  SW	R30, 4(SP)
0x9D003938	0x401E6000  MFC0	R30, 12, 0
0x9D00393C	0xAFBE0000  SW	R30, 0(SP)
0x9D003940	0x7C1E7844  INS	R30, R0, 1, 15
0x9D003944	0x341E1400  ORI	R30, R0, 5120
0x9D003948	0x409E6000  MTC0	R30, 12, 0
0x9D00394C	0x8FBE0008  LW	R30, 8(SP)
0x9D003950	0x33DE000F  ANDI	R30, R30, 15
0x9D003954	0x141E0009  BNE	R0, R30, 36
0x9D003958	0x70000000  NOP	
0x9D00395C	0xAFA20010  SW	R2, 16(SP)
0x9D003960	0xAFA30014  SW	R3, 20(SP)
0x9D003964	0xAFA40018  SW	R4, 24(SP)
0x9D003968	0xAFA5001C  SW	R5, 28(SP)
0x9D00396C	0xAFB60020  SW	R22, 32(SP)
0x9D003970	0xAFB70024  SW	R23, 36(SP)
0x9D003974	0xAFB80028  SW	R24, 40(SP)
0x9D003978	0xAFBB002C  SW	R27, 44(SP)
0x9D00397C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003980	0xAFBF0000  SW	RA, 0(SP)
;Main.c, 37 :: 		if (CHBCIF_bit == 1) {         // Channel Block Transfer has Completed Interrupt Flag bit
0x9D003984	0x3C1EBF81  LUI	R30, 49025
0x9D003988	0x83C21080  LB	R2, 4224(R30)
0x9D00398C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D003990	0x10400010  BEQ	R2, 1, L_DMA_CH0_ISR0
0x9D003994	0x70000000  NOP	
L__DMA_CH0_ISR38:
;Main.c, 41 :: 		i = strlen(rxBuf);
0x9D003998	0x3C19A000  LUI	R25, 40960
0x9D00399C	0x0F400AB1  JAL	_strlen+0
0x9D0039A0	0x37392000  ORI	R25, R25, 8192
0x9D0039A4	0xA7A20004  SH	R2, 4(SP)
;Main.c, 42 :: 		dma0int_flag = 1;          // user flag to inform this int was triggered. should be cleared in software
0x9D0039A8	0x34030001  ORI	R3, R0, 1
0x9D0039AC	0xA023801E  SB	R3, Offset(_dma0int_flag+0)(GP)
;Main.c, 43 :: 		memcpy(txBuf, rxBuf, i);   // copy RxBuf -> TxBuf  BUFFER_LENGTH
0x9D0039B0	0x7C02DE20  SEH	R27, R2
0x9D0039B4	0x3C1AA000  LUI	R26, 40960
0x9D0039B8	0x375A2000  ORI	R26, R26, 8192
0x9D0039BC	0x3C19A000  LUI	R25, 40960
0x9D0039C0	0x0F400A9F  JAL	_memcpy+0
0x9D0039C4	0x37392200  ORI	R25, R25, 8704
;Main.c, 44 :: 		CHEN_DCH1CON_bit = 1;     // Enable the DMA1 channel to transmit back what was received
0x9D0039C8	0x34020080  ORI	R2, R0, 0x0080
0x9D0039CC	0x3C1EBF81  LUI	R30, 49025
0x9D0039D0	0xA3C21128  SB	R2, 4392(R30)
;Main.c, 45 :: 		}
L_DMA_CH0_ISR0:
;Main.c, 46 :: 		DCH1SSIZ            = i ;
0x9D0039D4	0x87A20004  LH	R2, 4(SP)
0x9D0039D8	0x3C1EBF81  LUI	R30, 49025
0x9D0039DC	0xAFC21170  SW	R2, 4464(R30)
;Main.c, 49 :: 		if( CHERIF_bit == 1){                     // clear channel error int flag
0x9D0039E0	0x3C1EBF81  LUI	R30, 49025
0x9D0039E4	0x83C21080  LB	R2, 4224(R30)
0x9D0039E8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0039EC	0x1040000F  BEQ	R2, 1, L_DMA_CH0_ISR1
0x9D0039F0	0x70000000  NOP	
L__DMA_CH0_ISR40:
;Main.c, 50 :: 		CHERIF_bit = 0;
0x9D0039F4	0x34020001  ORI	R2, R0, 0x0001
0x9D0039F8	0x3C1EBF81  LUI	R30, 49025
0x9D0039FC	0xA3C21084  SB	R2, 4228(R30)
;Main.c, 51 :: 		memcpy(txBuf,"CHERIF Error",13);
0x9D003A00	0x27B70006  ADDIU	R23, SP, 6
0x9D003A04	0x26F6000D  ADDIU	R22, R23, 13
0x9D003A08	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_Main+0)
0x9D003A0C	0x0F400AC7  JAL	___CC2DW+0
0x9D003A10	0x37184344  ORI	R24, R24, lo_addr(?ICS?lstr1_Main+0)
0x9D003A14	0x27A20006  ADDIU	R2, SP, 6
0x9D003A18	0x341B000D  ORI	R27, R0, 13
0x9D003A1C	0x0040D00A  MOVZ	R26, R2, R0
0x9D003A20	0x3C19A000  LUI	R25, 40960
0x9D003A24	0x0F400A9F  JAL	_memcpy+0
0x9D003A28	0x37392200  ORI	R25, R25, 8704
;Main.c, 52 :: 		}
L_DMA_CH0_ISR1:
;Main.c, 53 :: 		DCH0INTCLR          = 0x00FF;             // clear DMA 0 int flags
0x9D003A2C	0x340200FF  ORI	R2, R0, 255
0x9D003A30	0x3C1EBF81  LUI	R30, 49025
0x9D003A34	0xAFC21084  SW	R2, 4228(R30)
;Main.c, 56 :: 		CHEN_bit            = 1 ;                 // Enable channel - may want to do this when you are ready to receive...
0x9D003A38	0x34020080  ORI	R2, R0, 0x0080
0x9D003A3C	0x3C1EBF81  LUI	R30, 49025
0x9D003A40	0xA3C21068  SB	R2, 4200(R30)
;Main.c, 58 :: 		CFORCE_DCH1ECON_bit = 1 ;                 // force DMA1 interrupt trigger
0x9D003A44	0x34020080  ORI	R2, R0, 0x0080
0x9D003A48	0x3C1EBF81  LUI	R30, 49025
0x9D003A4C	0xA3C21138  SB	R2, 4408(R30)
;Main.c, 59 :: 		DMA0IF_bit          = 0 ;                 // clear DMA0 int flag
0x9D003A50	0x34020040  ORI	R2, R0, 0x0040
0x9D003A54	0x3C1EBF81  LUI	R30, 49025
0x9D003A58	0xA3C20084  SB	R2, 132(R30)
;Main.c, 61 :: 		}
L_end_DMA_CH0_ISR:
0x9D003A5C	0x8FBF0000  LW	RA, 0(SP)
0x9D003A60	0x27BD0014  ADDIU	SP, SP, 20
0x9D003A64	0x41606000  DI	
0x9D003A68	0x000000C0  EHB	
0x9D003A6C	0x8FBE0004  LW	R30, 4(SP)
0x9D003A70	0x409E7000  MTC0	R30, 14, 0
0x9D003A74	0x8FBE0000  LW	R30, 0(SP)
0x9D003A78	0x409E6000  MTC0	R30, 12, 0
0x9D003A7C	0x8FBE0008  LW	R30, 8(SP)
0x9D003A80	0x409E6002  MTC0	R30, 12, 2
0x9D003A84	0x33DE000F  ANDI	R30, R30, 15
0x9D003A88	0x141E0009  BNE	R0, R30, 36
0x9D003A8C	0x70000000  NOP	
0x9D003A90	0x8FBB002C  LW	R27, 44(SP)
0x9D003A94	0x8FB80028  LW	R24, 40(SP)
0x9D003A98	0x8FB70024  LW	R23, 36(SP)
0x9D003A9C	0x8FB60020  LW	R22, 32(SP)
0x9D003AA0	0x8FA5001C  LW	R5, 28(SP)
0x9D003AA4	0x8FA40018  LW	R4, 24(SP)
0x9D003AA8	0x8FA30014  LW	R3, 20(SP)
