;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2022 11:10:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401178  J	___CacheErrorExcept
;__Lib_I2C_12345_MZ.c, 716 :: 		
0x9D000280	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000284	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 717 :: 		
L_end_I2C4_Is_Idle:
0x9D000288	0x03E00008  JR	RA
0x9D00028C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Is_Idle
_I2C1_Stop:
;__Lib_I2C_12345_MZ.c, 123 :: 		
0x9D0040E4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0040E8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 127 :: 		
0x9D0040EC	0xAFB90004  SW	R25, 4(SP)
0x9D0040F0	0x0F400831  JAL	__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle+0
0x9D0040F4	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 133 :: 		
0x9D0040F8	0x34028000  ORI	R2, R0, 32768
0x9D0040FC	0x3C1EBF82  LUI	R30, 49026
0x9D004100	0xAFC20004  SW	R2, 4(R30)
;__Lib_I2C_12345_MZ.c, 134 :: 		
0x9D004104	0x3C1EBF82  LUI	R30, 49026
0x9D004108	0xAFC20008  SW	R2, 8(R30)
;__Lib_I2C_12345_MZ.c, 135 :: 		
L_end_I2C1_Stop:
0x9D00410C	0x8FB90004  LW	R25, 4(SP)
0x9D004110	0x8FBF0000  LW	RA, 0(SP)
0x9D004114	0x03E00008  JR	RA
0x9D004118	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C1_Stop
__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 51 :: 		
0x9D0020C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0020C8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 53 :: 		
; timeout start address is: 16 (R4)
0x9D0020CC	0x8C248008  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 55 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle0:
; timeout start address is: 16 (R4)
0x9D0020D0	0x0F4007A7  JAL	_I2C1_Is_Idle+0
0x9D0020D4	0x70000000  NOP	
0x9D0020D8	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1
0x9D0020DC	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle219:
;__Lib_I2C_12345_MZ.c, 56 :: 		
0x9D0020E0	0x8C228008  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
0x9D0020E4	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle170
0x9D0020E8	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle221:
;__Lib_I2C_12345_MZ.c, 58 :: 		
0x9D0020EC	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle3
0x9D0020F0	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle222:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 60 :: 		
0x9D0020F4	0x8C3E8160  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D0020F8	0x03C0F809  JALR	RA, R30
0x9D0020FC	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 61 :: 		
0x9D002100	0x0B400848  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1
0x9D002104	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 62 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle3:
;__Lib_I2C_12345_MZ.c, 63 :: 		
; timeout start address is: 16 (R4)
0x9D002108	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D00210C	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 64 :: 		
0x9D002110	0x0B400846  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle2
0x9D002114	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle170:
;__Lib_I2C_12345_MZ.c, 56 :: 		
;__Lib_I2C_12345_MZ.c, 64 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle2:
;__Lib_I2C_12345_MZ.c, 65 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D002118	0x0B400834  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle0
0x9D00211C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1:
;__Lib_I2C_12345_MZ.c, 66 :: 		
L_end_I2C1_Wait_For_Idle:
0x9D002120	0x8FBF0000  LW	RA, 0(SP)
0x9D002124	0x03E00008  JR	RA
0x9D002128	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C1_Wait_For_Idle
_I2C1_Is_Idle:
;__Lib_I2C_12345_MZ.c, 43 :: 		
0x9D001E9C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 45 :: 		
0x9D001EA0	0x3C1EBF82  LUI	R30, 49026
0x9D001EA4	0x93C20000  LBU	R2, 0(R30)
0x9D001EA8	0x7C420000  EXT	R2, R2, 0, 1
0x9D001EAC	0x304300FF  ANDI	R3, R2, 255
0x9D001EB0	0x3C1EBF82  LUI	R30, 49026
0x9D001EB4	0x93C20000  LBU	R2, 0(R30)
0x9D001EB8	0x7C420080  EXT	R2, R2, 2, 1
0x9D001EBC	0x00621825  OR	R3, R3, R2
0x9D001EC0	0x3C1EBF82  LUI	R30, 49026
0x9D001EC4	0x93C20000  LBU	R2, 0(R30)
0x9D001EC8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D001ECC	0x00621825  OR	R3, R3, R2
0x9D001ED0	0x3C1EBF82  LUI	R30, 49026
0x9D001ED4	0x93C20000  LBU	R2, 0(R30)
0x9D001ED8	0x7C420100  EXT	R2, R2, 4, 1
0x9D001EDC	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 46 :: 		
0x9D001EE0	0x3C1EBF82  LUI	R30, 49026
0x9D001EE4	0x93C20000  LBU	R2, 0(R30)
0x9D001EE8	0x7C420040  EXT	R2, R2, 1, 1
0x9D001EEC	0x00621825  OR	R3, R3, R2
0x9D001EF0	0x3C1EBF82  LUI	R30, 49026
0x9D001EF4	0x93C20011  LBU	R2, 17(R30)
0x9D001EF8	0x7C420180  EXT	R2, R2, 6, 1
0x9D001EFC	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D001F00	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 47 :: 		
0x9D001F04	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D001F08	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 48 :: 		
L_end_I2C1_Is_Idle:
0x9D001F0C	0x03E00008  JR	RA
0x9D001F10	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Is_Idle
_I2C2_Stop:
;__Lib_I2C_12345_MZ.c, 346 :: 		
0x9D002DA4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002DA8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 350 :: 		
0x9D002DAC	0xAFB90004  SW	R25, 4(SP)
0x9D002DB0	0x0F400865  JAL	__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle+0
0x9D002DB4	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 356 :: 		
0x9D002DB8	0x34028000  ORI	R2, R0, 32768
0x9D002DBC	0x3C1EBF82  LUI	R30, 49026
0x9D002DC0	0xAFC20204  SW	R2, 516(R30)
;__Lib_I2C_12345_MZ.c, 357 :: 		
0x9D002DC4	0x3C1EBF82  LUI	R30, 49026
0x9D002DC8	0xAFC20208  SW	R2, 520(R30)
;__Lib_I2C_12345_MZ.c, 358 :: 		
L_end_I2C2_Stop:
0x9D002DCC	0x8FB90004  LW	R25, 4(SP)
0x9D002DD0	0x8FBF0000  LW	RA, 0(SP)
0x9D002DD4	0x03E00008  JR	RA
0x9D002DD8	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Stop
__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 274 :: 		
0x9D002194	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002198	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 276 :: 		
; timeout start address is: 16 (R4)
0x9D00219C	0x8C248000  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 278 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle34:
; timeout start address is: 16 (R4)
0x9D0021A0	0x0F4007C5  JAL	_I2C2_Is_Idle+0
0x9D0021A4	0x70000000  NOP	
0x9D0021A8	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35
0x9D0021AC	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle269:
;__Lib_I2C_12345_MZ.c, 279 :: 		
0x9D0021B0	0x8C228000  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
0x9D0021B4	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle179
0x9D0021B8	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle271:
;__Lib_I2C_12345_MZ.c, 281 :: 		
0x9D0021BC	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle37
0x9D0021C0	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle272:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 283 :: 		
0x9D0021C4	0x8C3E8024  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0021C8	0x03C0F809  JALR	RA, R30
0x9D0021CC	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 284 :: 		
0x9D0021D0	0x0B40087C  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35
0x9D0021D4	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 285 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle37:
;__Lib_I2C_12345_MZ.c, 286 :: 		
; timeout start address is: 16 (R4)
0x9D0021D8	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D0021DC	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 287 :: 		
0x9D0021E0	0x0B40087A  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle36
0x9D0021E4	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle179:
;__Lib_I2C_12345_MZ.c, 279 :: 		
;__Lib_I2C_12345_MZ.c, 287 :: 		
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle36:
;__Lib_I2C_12345_MZ.c, 288 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D0021E8	0x0B400868  J	L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle34
0x9D0021EC	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C2_Wait_For_Idle35:
;__Lib_I2C_12345_MZ.c, 289 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D0021F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0021F4	0x03E00008  JR	RA
0x9D0021F8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12345_MZ.c, 266 :: 		
0x9D001F14	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 268 :: 		
0x9D001F18	0x3C1EBF82  LUI	R30, 49026
0x9D001F1C	0x93C20200  LBU	R2, 512(R30)
0x9D001F20	0x7C420000  EXT	R2, R2, 0, 1
0x9D001F24	0x304300FF  ANDI	R3, R2, 255
0x9D001F28	0x3C1EBF82  LUI	R30, 49026
0x9D001F2C	0x93C20200  LBU	R2, 512(R30)
0x9D001F30	0x7C420080  EXT	R2, R2, 2, 1
0x9D001F34	0x00621825  OR	R3, R3, R2
0x9D001F38	0x3C1EBF82  LUI	R30, 49026
0x9D001F3C	0x93C20200  LBU	R2, 512(R30)
0x9D001F40	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D001F44	0x00621825  OR	R3, R3, R2
0x9D001F48	0x3C1EBF82  LUI	R30, 49026
0x9D001F4C	0x93C20200  LBU	R2, 512(R30)
0x9D001F50	0x7C420100  EXT	R2, R2, 4, 1
0x9D001F54	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 269 :: 		
0x9D001F58	0x3C1EBF82  LUI	R30, 49026
0x9D001F5C	0x93C20200  LBU	R2, 512(R30)
0x9D001F60	0x7C420040  EXT	R2, R2, 1, 1
0x9D001F64	0x00621825  OR	R3, R3, R2
0x9D001F68	0x3C1EBF82  LUI	R30, 49026
0x9D001F6C	0x93C20211  LBU	R2, 529(R30)
0x9D001F70	0x7C420180  EXT	R2, R2, 6, 1
0x9D001F74	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D001F78	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 270 :: 		
0x9D001F7C	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D001F80	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 271 :: 		
L_end_I2C2_Is_Idle:
0x9D001F84	0x03E00008  JR	RA
0x9D001F88	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C3_Stop:
;__Lib_I2C_12345_MZ.c, 569 :: 		
0x9D002B08	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002B0C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 573 :: 		
0x9D002B10	0xAFB90004  SW	R25, 4(SP)
0x9D002B14	0x0F4007E3  JAL	__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle+0
0x9D002B18	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 579 :: 		
0x9D002B1C	0x34028000  ORI	R2, R0, 32768
0x9D002B20	0x3C1EBF82  LUI	R30, 49026
0x9D002B24	0xAFC20404  SW	R2, 1028(R30)
;__Lib_I2C_12345_MZ.c, 580 :: 		
0x9D002B28	0x3C1EBF82  LUI	R30, 49026
0x9D002B2C	0xAFC20408  SW	R2, 1032(R30)
;__Lib_I2C_12345_MZ.c, 581 :: 		
L_end_I2C3_Stop:
0x9D002B30	0x8FB90004  LW	R25, 4(SP)
0x9D002B34	0x8FBF0000  LW	RA, 0(SP)
0x9D002B38	0x03E00008  JR	RA
0x9D002B3C	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C3_Stop
__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 497 :: 		
0x9D001F8C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001F90	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 499 :: 		
; timeout start address is: 16 (R4)
0x9D001F94	0x8C248014  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 501 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle68:
; timeout start address is: 16 (R4)
0x9D001F98	0x0F40026C  JAL	_I2C3_Is_Idle+0
0x9D001F9C	0x70000000  NOP	
0x9D001FA0	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69
0x9D001FA4	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle319:
;__Lib_I2C_12345_MZ.c, 502 :: 		
0x9D001FA8	0x8C228014  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
0x9D001FAC	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle188
0x9D001FB0	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle321:
;__Lib_I2C_12345_MZ.c, 504 :: 		
0x9D001FB4	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle71
0x9D001FB8	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle322:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 506 :: 		
0x9D001FBC	0x8C3E8168  LW	R30, Offset(_I2C3_Timeout_Ptr+0)(GP)
0x9D001FC0	0x03C0F809  JALR	RA, R30
0x9D001FC4	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 507 :: 		
0x9D001FC8	0x0B4007FA  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69
0x9D001FCC	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 508 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle71:
;__Lib_I2C_12345_MZ.c, 509 :: 		
; timeout start address is: 16 (R4)
0x9D001FD0	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D001FD4	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 510 :: 		
0x9D001FD8	0x0B4007F8  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle70
0x9D001FDC	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle188:
;__Lib_I2C_12345_MZ.c, 502 :: 		
;__Lib_I2C_12345_MZ.c, 510 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle70:
;__Lib_I2C_12345_MZ.c, 511 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D001FE0	0x0B4007E6  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle68
0x9D001FE4	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69:
;__Lib_I2C_12345_MZ.c, 512 :: 		
L_end_I2C3_Wait_For_Idle:
0x9D001FE8	0x8FBF0000  LW	RA, 0(SP)
0x9D001FEC	0x03E00008  JR	RA
0x9D001FF0	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C3_Wait_For_Idle
_I2C3_Is_Idle:
;__Lib_I2C_12345_MZ.c, 489 :: 		
0x9D0009B0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 491 :: 		
0x9D0009B4	0x3C1EBF82  LUI	R30, 49026
0x9D0009B8	0x93C20400  LBU	R2, 1024(R30)
0x9D0009BC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0009C0	0x304300FF  ANDI	R3, R2, 255
0x9D0009C4	0x3C1EBF82  LUI	R30, 49026
0x9D0009C8	0x93C20400  LBU	R2, 1024(R30)
0x9D0009CC	0x7C420080  EXT	R2, R2, 2, 1
0x9D0009D0	0x00621825  OR	R3, R3, R2
0x9D0009D4	0x3C1EBF82  LUI	R30, 49026
0x9D0009D8	0x93C20400  LBU	R2, 1024(R30)
0x9D0009DC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0009E0	0x00621825  OR	R3, R3, R2
0x9D0009E4	0x3C1EBF82  LUI	R30, 49026
0x9D0009E8	0x93C20400  LBU	R2, 1024(R30)
0x9D0009EC	0x7C420100  EXT	R2, R2, 4, 1
0x9D0009F0	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 492 :: 		
0x9D0009F4	0x3C1EBF82  LUI	R30, 49026
0x9D0009F8	0x93C20400  LBU	R2, 1024(R30)
0x9D0009FC	0x7C420040  EXT	R2, R2, 1, 1
0x9D000A00	0x00621825  OR	R3, R3, R2
0x9D000A04	0x3C1EBF82  LUI	R30, 49026
0x9D000A08	0x93C20411  LBU	R2, 1041(R30)
0x9D000A0C	0x7C420180  EXT	R2, R2, 6, 1
0x9D000A10	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000A14	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 493 :: 		
0x9D000A18	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000A1C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 494 :: 		
L_end_I2C3_Is_Idle:
0x9D000A20	0x03E00008  JR	RA
0x9D000A24	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Is_Idle
_I2C5_Stop:
;__Lib_I2C_12345_MZ.c, 1015 :: 		
0x9D002F0C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002F10	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 1019 :: 		
0x9D002F14	0xAFB90004  SW	R25, 4(SP)
0x9D002F18	0x0F40084B  JAL	__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle+0
0x9D002F1C	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 1025 :: 		
0x9D002F20	0x34028000  ORI	R2, R0, 32768
0x9D002F24	0x3C1EBF82  LUI	R30, 49026
0x9D002F28	0xAFC20804  SW	R2, 2052(R30)
;__Lib_I2C_12345_MZ.c, 1026 :: 		
0x9D002F2C	0x3C1EBF82  LUI	R30, 49026
0x9D002F30	0xAFC20808  SW	R2, 2056(R30)
;__Lib_I2C_12345_MZ.c, 1027 :: 		
L_end_I2C5_Stop:
0x9D002F34	0x8FB90004  LW	R25, 4(SP)
0x9D002F38	0x8FBF0000  LW	RA, 0(SP)
0x9D002F3C	0x03E00008  JR	RA
0x9D002F40	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C5_Stop
__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 943 :: 		
0x9D00212C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002130	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 945 :: 		
; timeout start address is: 16 (R4)
0x9D002134	0x8C248010  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 947 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle136:
; timeout start address is: 16 (R4)
0x9D002138	0x0F40024E  JAL	_I2C5_Is_Idle+0
0x9D00213C	0x70000000  NOP	
0x9D002140	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137
0x9D002144	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle419:
;__Lib_I2C_12345_MZ.c, 948 :: 		
0x9D002148	0x8C228010  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
0x9D00214C	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle206
0x9D002150	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle421:
;__Lib_I2C_12345_MZ.c, 950 :: 		
0x9D002154	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle139
0x9D002158	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle422:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 952 :: 		
0x9D00215C	0x8C3E816C  LW	R30, Offset(_I2C5_Timeout_Ptr+0)(GP)
0x9D002160	0x03C0F809  JALR	RA, R30
0x9D002164	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 953 :: 		
0x9D002168	0x0B400862  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137
0x9D00216C	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 954 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle139:
;__Lib_I2C_12345_MZ.c, 955 :: 		
; timeout start address is: 16 (R4)
0x9D002170	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D002174	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 956 :: 		
0x9D002178	0x0B400860  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle138
0x9D00217C	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle206:
;__Lib_I2C_12345_MZ.c, 948 :: 		
;__Lib_I2C_12345_MZ.c, 956 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle138:
;__Lib_I2C_12345_MZ.c, 957 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D002180	0x0B40084E  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle136
0x9D002184	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137:
;__Lib_I2C_12345_MZ.c, 958 :: 		
L_end_I2C5_Wait_For_Idle:
0x9D002188	0x8FBF0000  LW	RA, 0(SP)
0x9D00218C	0x03E00008  JR	RA
0x9D002190	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C5_Wait_For_Idle
_I2C5_Is_Idle:
;__Lib_I2C_12345_MZ.c, 935 :: 		
0x9D000938	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 937 :: 		
0x9D00093C	0x3C1EBF82  LUI	R30, 49026
0x9D000940	0x93C20800  LBU	R2, 2048(R30)
0x9D000944	0x7C420000  EXT	R2, R2, 0, 1
0x9D000948	0x304300FF  ANDI	R3, R2, 255
0x9D00094C	0x3C1EBF82  LUI	R30, 49026
0x9D000950	0x93C20800  LBU	R2, 2048(R30)
0x9D000954	0x7C420080  EXT	R2, R2, 2, 1
0x9D000958	0x00621825  OR	R3, R3, R2
0x9D00095C	0x3C1EBF82  LUI	R30, 49026
0x9D000960	0x93C20800  LBU	R2, 2048(R30)
0x9D000964	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000968	0x00621825  OR	R3, R3, R2
0x9D00096C	0x3C1EBF82  LUI	R30, 49026
0x9D000970	0x93C20800  LBU	R2, 2048(R30)
0x9D000974	0x7C420100  EXT	R2, R2, 4, 1
0x9D000978	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 938 :: 		
0x9D00097C	0x3C1EBF82  LUI	R30, 49026
